trajectory_id,duration,speed,nb_items,nb_stops,length,distwall,curvature,avg_observation_time,stop_intensity,item_density,item_time_density,normalized_curvature,path_efficiency,avg_time_between_stops,observation_time_ratio,duration_norm,speed_norm,nb_items_norm,nb_stops_norm,length_norm,distwall_norm,curvature_norm,stop_intensity_norm,item_density_norm,item_time_density_norm,normalized_curvature_norm,path_efficiency_norm,avg_time_between_stops_norm,avg_observation_time_norm,observation_time_ratio_norm,behavior_type
201902181020,3704.0,17.244834308869148,116.0,56,63729.78957966487,186.9480682976089,0.0387827998289052,11.438786285714285,0.9071274298056156,1.8201848894384816,1.8790496760259177,2.471619672406391,17.20566673317086,64.98245614035088,0.3582341277383523,0.2542285252190234,-1.335632108403863,-0.6239144297765731,-0.053038674693948,-1.1704188329263807,0.0705938924499745,-0.3926649997339105,-0.5158978818423509,0.1904376175991938,-0.9083718951989588,-0.52397846634064,-1.334530942820687,0.3426543303843316,-0.3486258186657028,-0.7152317112033516,Медленный
201902181200,2948.0,32.33411159824665,95.0,42,95257.54412785216,167.64951226778817,0.1749055236637031,16.366055653846153,0.8548168249660787,0.9972963387812468,1.9335142469470827,16.66107063860029,32.3125997719987,68.55813953488372,0.5274000295506732,-0.5436362744074696,1.0514030155440903,-1.0483918496029672,-0.8486187951031718,0.6232450049285588,-0.7393189966030855,2.02194325097394,-0.860746676799086,-1.698045924515276,-0.8431680653838176,2.1298833160935344,1.0567773345932885,0.675974774045634,0.6646408873943801,0.1584406786612349,Быстрый
201902181210,2948.0,32.79373720971958,96.0,39,96566.81895780108,171.2666852720773,0.1445223443731352,16.362285629629625,0.7937584803256446,0.994130292745288,1.9538670284938944,13.956063064437528,32.75672284864351,73.7,0.532828840042213,-0.5436362744074696,1.1241130902157452,-1.0281786391350436,-1.019100249476577,0.6977317214723501,-0.5875151500571759,1.4829922710715906,-1.2632634635174933,-1.7053118244086571,-0.8188021467361901,1.62396407796595,1.127078512644562,1.1552921582686255,0.6638656019909972,0.1864782547061258,Быстрый
201902181410,3696.0,24.98819984089513,237.0,79,92159.27819107928,166.74566364087696,0.0298003360989065,9.13915685074627,1.2824675324675323,2.5716347247057847,3.847402597402597,2.7463774647267867,24.93486964044353,46.2,0.5860335967605157,0.2457855114663621,-0.1106771189739825,1.8218840368421736,1.2539858088354912,0.4469797538668784,-0.7772512984580602,-0.5520001233864563,1.958468119065952,1.9149732737260248,1.4480984988734285,-0.4725903466591727,-0.1110591208123066,-1.408221215063293,-0.8215323656061843,0.4612589667541959,Исследователь
201902181600,4836.0,18.14853408873108,196.0,92,87735.32479363261,209.2523252087157,0.1118750200912407,10.032274465116233,1.141439205955335,2.2339918437758457,2.431761786600497,9.815391223999177,18.142126714977792,52.0,0.4066016946159598,1.4489149712205978,-1.1926721061012309,0.9931424076573092,1.9927387777869128,0.1952940457322394,1.0066486483157682,0.9038788331839684,1.028762782993473,1.1401016058202886,-0.2466766723202708,0.8495316649627088,-1.1862967181632906,-0.8675529399605612,-0.6378674843861827,-0.4654330975750773,Исследователь
201902201210,2942.0,34.20752638991848,189.0,50,100696.86340253722,210.50493509833743,0.0264327659932859,9.919159024999994,1.0197144799456153,1.8769204284394607,3.8545207341944256,2.6616966265771413,34.227349898890964,57.68627450980392,0.6372267354605706,-0.5499685347219656,1.347766242468975,0.8516499343818446,-0.3940015834407582,0.9326964842795008,1.0592176018163475,-0.6117356497761357,0.2263131609779325,0.3206425300029058,1.4566201813566535,-0.4884282561459637,1.359867168634957,-0.3374860035853337,-0.6611290722653479,0.7256504981064599,Активный обходчик
201902201400,4594.0,19.690566404199487,187.0,79,90188.7237463006,177.87362560536272,0.2696652686593996,18.15668323529413,1.0317805833696123,2.073429939268549,2.442316064431868,24.320766419094525,19.63185105491959,57.425,0.7390726523726604,1.193513805202593,-0.9487316423735784,0.8112235134459975,1.2539858088354912,0.3348717937924728,-0.3102381286642914,3.702835725468261,0.3058569024114838,0.7716209483723191,-0.2340413146207756,3.562480951150486,-0.9504851119284684,-0.3618416654032648,1.0328739137779224,1.251642820869314,Исследователь
201902201600,2662.0,35.58923845797393,164.0,38,94571.11440846548,160.46273808569958,0.0198136175775403,13.593557314814817,0.8564988730277986,1.7341447335775462,3.6964688204357614,1.8737958947711464,35.52633899641829,68.25641025641026,0.837469346216991,-0.8454740160651112,1.5663449838082288,0.3463196726837563,-1.0759274009343789,0.5841929321584861,-1.0409302172453472,-0.7291491860841226,-0.8496580600850806,-0.0070197636884233,1.2674037804490963,-0.6357898168908839,1.5654868912619015,0.6478479725731794,0.0944913685316742,1.7598213234207611,Активный обходчик
201902201610,2632.0,33.0320308427837,196.0,33,86894.12683203378,167.0322792204622,0.0241111873092423,9.869145079999988,0.7522796352583586,2.255618499727464,4.468085106382978,2.0951205681202243,33.01448587843229,77.41176470588235,0.73493633574468,-0.877135317637591,1.1618097446696762,0.9931424076573092,-1.360063158223387,0.1474369627962823,-0.7652227481483483,-0.6529168933425102,-1.5367057183246795,1.189733580652097,2.1911664419473107,-0.5943953264690746,1.1678803660161867,1.5012979205301094,-0.6714141737122045,1.2302804446759512,Активный обходчик
201902211210,3992.0,26.614098841603337,271.0,74,105978.69586781888,158.7641260774725,0.0296897472440679,17.31547883516485,1.1122244488977957,2.5571177091856523,4.073146292585171,3.146480693571486,26.54776950596665,53.22666666666667,,0.5581770203148303,0.146530562232496,2.509133192751574,0.9698500515464824,1.2331882898758697,-1.1122167817342965,-0.5539617999809806,0.8361694494399731,1.8816575290015487,1.718354065631335,-0.397758792528627,0.1442501990312527,-0.7532047070652708,0.8598847086098258,-2.565363819147026,Исследователь
201902211400,3086.0,25.623708334962167,211.0,61,78996.64467276337,190.22298481146623,0.0326418643015968,12.645295539682564,1.18600129617628,2.670999519967574,4.102397926117952,2.578597755689802,25.59839425559409,49.774193548387096,0.8646005699523723,-0.3979942871740621,-0.0101434043491473,1.296340564676162,0.2310970825950604,-0.3018632922389223,0.2080340766299309,-0.5015957731828713,1.3225308088189265,2.1430099627376644,1.753373501246592,-0.5039702893181249,-0.0060284107138801,-1.0750396528754027,-0.1005136156864382,1.8999429485644577,Исследователь
201902211600,1550.0,33.39456111783569,76.0,22,51768.378348156446,226.64502482821592,0.0740232364891776,9.307678875000002,0.8516129032258065,1.468077664880273,2.941935483870968,3.832062913126806,33.39895377300416,67.3913043478261,0.4563765125806452,-2.019052927685032,1.219159906870806,-1.4324428484935143,-1.985161824259206,-1.8509224426229407,1.736577435500389,0.2324462728094658,-0.881867987758073,-0.6176289159632082,0.3640924638423033,-0.2695339263566348,1.2287385995389437,0.5672039519912165,-0.786876708759297,-0.2083666101778267,Быстрый
201902211610,1560.0,32.95252353821152,61.0,25,51230.06318333809,222.6377542744817,0.0267649227165762,9.777832076923085,0.9615384615384616,1.1907071006666152,2.3461538461538463,1.3711686818673596,32.83978409188339,60.0,0.3823383055719924,-2.008499160494205,1.1492321556318092,-1.7356410055123672,-1.8146803698858007,-1.881548044044312,1.5684021551127258,-0.6058436991745726,-0.1572023786459717,-1.2541789629484703,-0.3491646839817925,-0.729796495113654,1.1402264519371572,-0.1218035949912758,-0.6901922065201141,-0.5907435346380697,Быстрый
201902211700,2442.0,31.077762845205942,117.0,33,75687.19831001882,189.0561956161632,0.0266743422759554,9.095961333333348,0.8108108108108107,1.545836054345171,2.8746928746928746,2.018906233629555,30.99393870189141,71.82352941176471,0.4358015872235878,-1.077656894263297,0.8526560150136163,-0.6037012193086495,-1.360063158223387,-0.4901429318530527,0.1590668064039337,-0.6074504572022857,-1.1508488654249658,-0.4391777288024403,0.2835910374834917,-0.6086497405447374,0.8480436939564722,0.9803700692648004,-0.8304152937303568,-0.3146276475110406,Быстрый
201902211710,2444.0,34.520007493071326,102.0,36,84252.69885470674,188.44186349341936,0.0387314876227558,6.628446583333324,0.8837970540098199,1.210643710961691,2.504091653027823,3.263232362874846,34.473281037114056,66.05405405405405,0.2766372960310962,-1.0755461408251317,1.3971989193620526,-0.9068993763275024,-1.189581703849982,-0.0028380539667568,0.1332847995221381,-0.3935751995362648,-0.6696994294204642,-1.2084255490776252,-0.1600848894178447,-0.3759226556733128,1.3987961269480174,0.4425472606611557,-1.3378465616569857,-1.1366458271647797,Быстрый
201902221020,4686.0,16.733707464784157,112.0,57,78392.78867121338,182.797976948808,0.0818763669871237,20.71488548648647,0.7298335467349553,1.4287028424226411,1.4340588988476313,6.4185167343883,16.72914824396359,80.79310344827586,0.4951060978417593,1.2906084633581982,-1.4164893758677228,-0.7047672716482672,0.0037884767638536,-0.3362176155573326,-0.1035752251227384,0.3717487578026339,-1.6846777519597695,-0.7079919476587236,-1.441105421116908,0.2142121301067391,-1.4099600590187535,1.8165018145625127,1.55895458338092,-0.0083442123361988,Медленный
201902221200,3392.0,21.62541733376934,143.0,63,73122.57164734762,186.9216302820116,0.0538143118044021,11.2015367142857,1.11438679245283,1.9556204982731489,2.529481132075472,3.935040870570097,21.55736192433597,53.0,0.4722345961506058,-0.0750490111347673,-0.6426495789378467,-0.0781577471426378,0.3447513855106638,-0.6360486003141902,0.069484354018179,-0.1260290420175671,0.8504243327762194,0.5012548213338216,-0.1296891432856622,-0.2502738953418345,-0.6456919372680981,-0.7743342718394005,-0.397414929589986,-0.1264661230062995,Исследователь
201902221210,3466.0,23.84349746947884,131.0,61,82353.48125876008,191.65043234374068,0.0629709646028121,12.406444578947378,1.0559723023658396,1.590703853652396,2.2677437968840164,5.18587815326373,23.760381205643416,55.903225806451616,0.4689106289215541,0.0030488660773497,-0.2917623170676498,-0.3207162727577201,0.2310970825950604,-0.1108875478455778,0.2679405355924357,0.0363959284285198,0.4653367090275895,-0.3362086201729494,-0.4430355329009392,-0.0163290254174653,-0.2969713710781896,-0.5036994289069983,-0.1496320437936453,-0.1436330482656174,Исследователь
201902221400,5096.0,26.73454193965413,171.0,78,136122.00804394702,166.71957072434003,0.0381155349362761,20.34034124691358,0.9183673469387754,1.2562259582946544,2.0133437990580845,5.188363153195119,26.711540040021,64.50632911392405,0.6825349986699809,1.72331291818209,0.1655839535892009,0.487812145959221,1.1971586573776891,2.948089010790108,-0.7783463539318265,-0.4045012550611643,-0.4418006334799276,-1.103816821890766,-0.7475978177525824,-0.0158642543447174,0.1701737821089105,0.2982704031243344,1.481931555096658,0.959649065043997,Активный обходчик
201902221600,3384.0,29.13160344603115,195.0,48,98426.04788780984,202.8169713266635,0.0425004983279891,13.439834684210522,0.851063829787234,1.9811828696227776,3.4574468085106385,4.183156083686438,29.08571155077123,69.06122448979592,0.7744585589305708,-0.0834920248874286,0.5447850180439978,0.9729291971893858,-0.5076558863563617,0.8035061968779313,0.7365726878844354,-0.3267187328899805,-0.8854876613255128,0.5599190445176733,0.9812516943489916,-0.2038687537124124,0.5459863955007537,0.7228716834943432,0.0628791281766558,1.4343964917850616,Активный обходчик
201902221610,3148.0,26.8221749015935,179.0,64,84280.41480644875,194.256765692108,0.0167568132505327,13.028902571428564,1.2198221092757306,2.123862351782157,3.411689961880559,1.412271171589093,26.77268577079058,48.43076923076923,0.7408429352877106,-0.332560930590937,0.1794469739415494,0.6495178297026093,0.4015785369684655,-0.0012612496213858,0.3773219301770706,-0.7833722044080121,1.5454887860317503,0.8873605353978151,0.9264725674765202,-0.7221090710621327,0.1798526687328213,-1.2002718784853192,-0.0216268724544307,1.2607856048970567,Исследователь
201902231200,3398.0,25.869496920887723,194.0,59,87636.28664874024,180.3453370447633,0.0264895861088718,11.597144761904747,1.0417892878163626,2.213694890765762,3.42554443790465,2.3214489614435765,25.790549337475056,56.63333333333333,0.6621089122452976,-0.0687167508202713,0.0287389076674016,0.9527159867214622,0.117442779679457,0.1896596089762003,-0.2065064841984008,-0.6107277481118523,0.3718375898481392,1.0935212254224818,0.9430588524976644,-0.552064987208479,0.0243882222762901,-0.4356397776658501,-0.3160602413534478,0.8541567196537753,Исследователь
201902251200,4064.0,18.58729753769681,169.0,77,75222.05251141643,227.73592982079649,0.035447734566602,5.621793199999956,1.1368110236220472,2.2466815828290634,2.49507874015748,2.6664513509796874,18.50936331481704,52.1025641025641,0.2337802782480297,0.634164144088782,-1.123262303119941,0.447385725023374,1.1403315059198875,-0.5166058122655504,1.7823600325433,-0.451823940079386,0.9982522755089924,1.1692238524921967,-0.1708749576584848,-0.4875389771028219,-1.1281660626087937,-0.8579920509224934,-1.5448594691451685,-1.3579847184417075,Исследователь
201903011010,4580.0,19.862313524904625,114.0,74,90880.19806126835,180.5065035051458,0.0567365501797509,20.780987064516115,0.9694323144104804,1.2543986746501703,1.4934497816593888,5.1562289176488525,19.842838004643745,61.06666666666667,0.5172560099028028,1.178738531135436,-0.9215622556827592,-0.6643408507124201,0.9698500515464824,0.3742108615864551,-0.1997427246018214,-0.0741930171947334,-0.1051634917160312,-1.1080103364154572,-1.3700039151299406,-0.0218743402759596,-0.9170875428782224,-0.0223703489953708,1.5725480208878422,0.1060509843218835,Медленный
201903011020,4584.0,21.403963448201715,108.0,72,97817.52682219296,171.3858418692158,0.0738526246541251,19.867372580645164,0.9424083769633508,1.1040966124232128,1.413612565445026,7.224081092994232,21.3389020118222,62.7945205479452,0.4680794587062997,1.1829600380117666,-0.6776822841527486,-0.7856201135199613,0.8561957486308791,0.7688864706839293,-0.582514441004693,0.2294198806467134,-0.2833142183653502,-1.45294522539255,-1.4655833380632626,0.3648773298871101,-0.6802724173519531,0.1386978885253921,1.3846680676082257,-0.1479257009844332,Медленный
201903011600,3482.0,21.454346397508846,156.0,66,74517.48859430538,170.05798414279985,0.0367038903562905,11.231912576923078,1.1372774267662265,2.0934682977483154,2.688110281447444,2.7350817309915127,21.400772140811423,51.97014925373134,0.5032103279724297,0.0199348935826723,-0.6697119972173448,0.184613988940368,0.515232839884069,-0.5566895682351674,-0.6382413609768995,-0.4295416638472606,1.0013269591745249,0.8176078686786041,0.0602183118624201,-0.4747029947197648,-0.6704788642067616,-0.8703355867701481,-0.3911682952010934,0.0335108070880505,Исследователь
201903021410,4808.0,12.328076609777812,116.0,65,58890.24689574553,196.8244057047964,0.053689805938329,9.739853999999468,0.8111480865224625,1.969765896980478,1.4475873544093176,3.161805927492859,12.248387457517788,72.84848484848484,0.2349881580698707,1.4193644230862832,-2.1134343250769403,-0.6239144297765731,0.4584056884262672,-1.4457480730926666,0.4850794607151736,-0.1282375850367803,-1.1486254324692953,0.5337177261027636,-1.4249094408826617,-0.3948925045582402,-2.11922912972956,1.075915049959394,-0.6980021957924237,-1.3517465153563848,Медленный
201903021610,5590.0,18.48911754106158,237.0,94,103351.0351617177,219.47865275775268,0.1036084402766351,14.134790722222128,1.0089445438282647,2.293155551167496,2.5438282647584973,10.708039554081244,18.48855727401032,58.8421052631579,0.5992746692605804,2.244669017408925,-1.138793802471627,1.8218840368421736,2.1063930807025164,1.083696514954745,1.4358224412588865,0.7572423917202618,0.1553141827932589,1.2758790298838152,-0.1125130601553404,1.0164842337409157,-1.1314594946689895,-0.2297410001841985,0.2057931365008177,0.5296436668123444,Исследователь
201903041020,4280.0,24.54209663515486,193.0,74,104727.23350154738,216.6872077992745,0.0531508849641764,10.984130749999906,1.0373831775700937,1.842882634698341,2.7056074766355143,5.566345140457186,24.468979790081164,57.06666666666667,0.4953124380256967,0.8621255154106372,-0.181248028407627,0.9325027762535386,0.9698500515464824,1.1619906158586242,1.3186723680896726,-0.1377972161843883,0.3427910549527134,0.2425276829332128,0.0811655830515499,0.0548299503030323,-0.1848058073615393,-0.3952450214800135,-0.4421233083797584,-0.007278550050275,Исследователь
201903041600,3142.0,32.333189356833685,178.0,60,101341.34516937046,173.10278488938678,0.0180935585212064,9.26994569014085,1.1457670273711011,1.7564400758891738,3.3991088478676,1.833625559439782,32.25376994569397,51.50819672131148,0.5251592402434981,-0.338893190905433,1.0512571223642326,0.6293046192346857,0.1742699311372587,0.9693620716608928,-0.5104585690701601,-0.7596603944417302,1.0572932120449614,0.0441468092183072,0.911410724463504,-0.6433028995307591,1.047465037369242,-0.9133981865775253,-0.7946363372826887,0.1468679224012019,Активный обходчик
201903061400,3736.0,19.5629126163678,122.0,63,72930.30792424353,152.05307453623115,0.0289581155454654,12.302607012345684,1.011777301927195,1.6728299039506,1.9593147751606,2.111924283636615,19.520960365161542,58.375,0.401744661538055,0.2880005802296686,-0.9689257225416028,-0.5026351669690319,0.3447513855106638,-0.6469867877114586,-1.3938630942331112,-0.566939823680161,0.1739886603646154,-0.1477338938650532,-0.8122802199033132,-0.5912525171723588,-0.9680382329772615,-0.2732839306881619,-0.1709856863925853,-0.4905176781635004,Медленный
201903061410,4920.0,18.881831956493105,131.0,71,92677.44310265976,146.0251570075289,0.1610731775921327,17.287109187499997,0.8658536585365854,1.4135046847903423,1.5975609756097562,14.927850251659487,18.83687867940239,68.33333333333333,0.4602868503175812,1.5375666156235412,-1.0766686863816963,-0.3207162727577201,0.7993685971730774,0.4764589755008415,-1.6468399539059737,1.7765786563630137,-0.7879882223976828,-0.7428708757178564,-1.2453642005893286,1.805718036098084,-1.076322965118373,0.6550186393517292,0.8540506416462107,-0.1881713221250563,Медленный
201903061610,4226.0,20.285439380262204,193.0,79,85735.3365516643,242.3320610941378,0.040264378682376,13.526166999999989,1.1216280170373876,2.251113808641759,2.740179839091339,3.4520800573771635,20.28758555410892,52.825,0.6177355018930426,0.8051351725801734,-0.8546262282495508,0.9325027762535386,1.2539858088354912,0.0815115503670599,2.39492373059006,-0.3663840642450899,0.8981608783515511,1.1793955646827787,0.1225548825493813,-0.340602354674032,-0.8466875157077722,-0.7906475387606033,0.08063290916787,0.6249862836878614,Исследователь
201903081400,2062.0,30.17539128300728,105.0,41,61967.19118091839,207.6205176751189,0.0259162499941545,9.388503657894734,1.1930164888457808,1.6944450442080508,3.055286129970902,1.605957218080247,30.051984083859548,49.095238095238095,0.4780760834524477,-1.4787000475147087,0.7099061289513889,-0.8462597449237319,-0.9054459465609735,-1.270695844524543,0.9381657031735656,-0.6208978510456232,1.3687772773101152,-0.0981283469120799,0.4997934546466636,-0.6858838501005693,0.6989397117478714,-1.1383309759315516,-0.770255522578275,-0.0962972407629628,Быстрый
201903081410,2062.0,30.496374561185004,116.0,36,62625.16772734961,206.22048175401167,0.0247699432183223,10.100580749999985,1.0475266731328807,1.852290448227264,3.375363724539282,1.55122184864436,30.37108037213851,55.729729729729726,0.568218897672162,-1.4787000475147087,0.7606838000430038,-0.6239144297765731,-1.189581703849982,-1.2332625177810683,0.8794096420522124,-0.6412315743270198,0.4096603299726875,0.2641180927189154,0.8829835661429097,-0.6961210400693282,0.7494501359016259,-0.5198725021032595,-0.6238206606555771,0.3692533642037012,Быстрый
201903081610,2186.0,29.5571830589672,97.0,31,64469.325521365216,158.60666239621892,0.0389472134794673,31.37314436734693,0.8508691674290944,1.5045915125613354,2.6623970722781336,2.51090058395788,29.49191469412865,68.3125,,-1.3478333343484583,0.6121092155275764,-1.00796542866712,-1.4737174611389905,-1.128345463146922,-1.118825144806018,-0.3897485538533678,-0.8867709399233006,-0.5338316625564296,0.0294350028907282,-0.5166317331799252,0.6102851473735252,0.6530765837658721,3.750768763136168,-2.565363819147026,Медленный
201903091200,2982.0,32.66631731765516,161.0,53,97118.97662139402,178.6001780924323,0.0624237524182482,6.259029809523789,1.0663983903420522,1.6577604666041534,3.239436619718309,6.062530951727536,32.56840262286855,55.22222222222222,0.3379288394813313,-0.5077534659586591,1.1039560109856117,0.2856800412799857,-0.2235201290673531,0.7291448445499042,-0.2797465093461456,0.0266892239304565,0.534068926629332,-0.1823174160139032,0.720254517513475,0.147631889197902,1.0972689071116122,-0.5671816760145991,-1.413815153912629,-0.8201001836812299,Быстрый
201903091210,2990.0,31.855418959723504,140.0,52,94979.85081576787,176.66176960315448,0.033465613612156,8.279946111111132,1.0434782608695652,1.473996840356778,2.809364548494983,3.178558988340708,31.765836393233403,56.41509433962264,0.3876897844667419,-0.4993104522059977,0.9756766490775884,-0.1387973785464084,-0.2803472805251549,0.6074465930518592,-0.3610967418345266,-0.4869837243951532,0.3829718583946022,-0.6040447368403616,0.2053813501313043,-0.3917591692354836,0.9702290067448892,-0.4559837259916632,-0.9982244786033732,-0.5631053445229437,Быстрый
201903091410,4214.0,19.449642575016405,135.0,70,81715.29828917944,178.02812703411507,0.0378253161169196,18.64330872727275,0.9966777408637874,1.6520774301312977,1.9221642145230184,3.090906989376592,19.391385450683305,59.352112676056336,0.5972583479311393,0.7924706519511814,-0.9868443784196518,-0.239863430886026,0.7425414457152757,-0.1471947866856329,-0.3037540840378289,-0.4096492915975134,0.0744473636607357,-0.1953596692323402,-0.8567560836139847,-0.4081527767654036,-0.9885489193449476,-0.1821987884218871,1.1329458547461089,0.5192301954463352,Медленный
201903091600,2400.0,30.76509906157523,119.0,45,73774.6501236339,205.150399667536,0.0114338313302699,12.428927400000038,1.125,1.6130201878365542,2.975,0.8435269059633054,30.73943755151412,52.17391304347826,0.6162676502500019,-1.1219827164647689,0.803194439140902,-0.5632747983728025,-0.6781373407297667,-0.5989508241128879,0.834500931118491,-0.8777937359565133,0.9203901044298676,-0.2849938720840989,0.4036766016796883,-0.8284816625118591,0.8077581703532111,-0.8513409976786204,-0.145008571373341,0.6174054329419182,Быстрый
201903111400,3588.0,33.08266866948699,224.0,50,118636.25194664524,188.67880209033868,0.0249486399521418,14.197355854166654,0.8361204013377926,1.888124382930948,3.745819397993311,2.959813135088434,33.06473019694683,70.3529411764706,0.8863455159791891,0.1318048258054345,1.1698203517135437,1.559112300759168,-0.3940015834407582,1.953296681341292,0.1432285291598671,-0.6380617684658121,-0.9839996802386876,0.3463549835871415,1.3264852458112124,-0.4326713413410318,1.1758336451131446,0.843283792616035,0.2186593227031929,2.012246662014953,Активный обходчик
201903181610,2890.0,24.64272417362217,110.0,58,71036.20115961113,179.35191984576375,0.0204071614085824,8.97769376923077,1.204152249134948,1.5485062292793668,2.283737024221453,1.4496472229167126,24.580000401249524,48.983050847457626,0.341711527548576,-0.604848124114264,-0.1653293423001756,-0.7451936925841143,0.0606156282216553,-0.7547455183107141,-0.2481977585317485,-0.7186206292699764,1.4421878893346962,-0.4330498255599322,-0.4238887801428109,-0.7151186050861772,-0.1672321207788219,-1.1487889217498255,-0.8547363884703839,-0.8005641537341995,Быстрый
201903201010,3628.0,16.034010381550782,71.0,55,58025.57408158322,139.46006599765448,0.050527474833136,20.26301163333336,0.9095920617420066,1.2235984068020578,1.1742006615214995,2.9318857340854647,15.993818655342674,64.78571428571429,0.3965473610712978,0.174019894568741,-1.5271773486427862,-1.533508900833132,-0.1098658261517497,-1.4949406775316774,-1.922360662216348,-0.1843324864827438,-0.499650213594517,-1.1786952412879597,-1.7522021945992698,-0.4378946204080706,-1.5263569297387845,0.3243143167314221,1.46602913187212,-0.5173596000342198,Медленный
201903201020,3632.0,16.18825114031049,90.0,58,58582.53836363254,132.0712599201389,0.1177850504838531,13.806519022222243,0.9581497797356828,1.5362939625687353,1.4867841409691631,6.900147238632719,16.12955351421601,61.559322033898304,0.3421218920704851,0.1782414014450717,-1.5027773656851533,-1.1494579019425848,0.0606156282216553,-1.4632540983253524,-2.232450664165008,1.008713703850052,-0.1795416889973755,-0.4610762997118935,-1.377983878871938,0.3042917809342452,-1.5048711727871134,0.0235543281807034,0.1382858095616901,-0.7984447895554202,Медленный
201903211400,3188.0,30.33672713206904,85.0,29,96548.18485025287,191.3160023200556,0.2403740914980652,10.19151775999999,0.5457967377666249,0.8803894152110242,1.5997490589711418,23.207682219166795,30.28487605089488,106.26666666666668,0.2717311824341277,-0.2903458618276305,0.735428513561121,-1.2505239542822024,-1.587371764054594,0.6966715976119962,0.2539053307693218,3.18325518774306,-2.897909218028467,-1.9663408241651328,-1.2427446735701284,3.3543001254189404,0.7358046721659408,4.19111345008109,-0.6051199488216322,-1.1619838884719929,Быстрый
