timestamp,x,y,floorNumber
0.0,2175.417781680708,4797.694115225878,0
2.0,2170.1785851978566,4619.887683409774,0
4.0,2141.582623193646,4546.638663854845,0
6.0,2094.2585030505948,4513.2555118347145,0
8.0,2016.8620679657197,4509.344943349323,0
10.0,1934.2499146341277,4515.881376532119,0
12.0,1934.7513652543385,4515.881376532119,0
14.0,1952.5657602424756,4515.881376532119,0
16.0,1970.3801552306127,4515.881376532119,0
18.0,2072.9986092953686,4493.308344027006,0
20.0,2163.7962008737873,4398.896210501816,0
22.0,2182.124271951785,4279.21010541187,0
24.0,2182.124271951785,4226.4127015562035,0
26.0,2176.2511661688586,4149.3028488345535,0
28.0,2186.6133066390403,3956.530565572837,0
30.0,2175.417781680708,3747.522807789451,0
32.0,2153.3197967075685,3627.793448448764,0
34.0,2088.8020142803643,3520.325383990149,0
36.0,2074.7109506181905,3499.1782719004564,0
38.0,2060.619886956016,3478.0311598107637,0
40.0,1993.0159449298178,3352.8691870540015,0
42.0,1794.7071394305838,3068.118799431527,0
44.0,1566.2934935655785,2962.1604772856754,0
46.0,1385.871582896128,2962.861979443915,0
48.0,1278.3283793008466,2957.5102617478983,0
50.0,1237.9580654141334,2952.491659492932,0
52.0,1228.697861777161,2952.491659492932,0
54.0,1219.4376581401884,2952.491659492932,0
56.0,1210.177454503216,2952.491659492932,0
58.0,1200.9172508662436,2952.491659492932,0
60.0,1191.657047229271,2952.491659492932,0
62.0,1182.3968435922986,2952.491659492932,0
64.0,1173.136639955326,2952.491659492932,0
66.0,1163.8764363183536,2952.491659492932,0
68.0,1080.4808846416947,2945.584069270805,0
70.0,1009.8049936000691,2937.727285258594,0
72.0,961.6116375808608,2932.911210916421,0
74.0,961.8279320061386,2934.642427263796,0
76.0,962.0442264314163,2936.3736436111712,0
78.0,962.260520856694,2938.1048599585465,0
80.0,962.4768152819717,2939.8360763059213,0
82.0,962.6931097072494,2941.5672926532966,0
84.0,962.9094041325271,2943.2985090006714,0
86.0,963.1256985578049,2945.0297253480467,0
88.0,963.3419929830826,2946.760941695422,0
90.0,963.5582874083602,2948.4921580427967,0
92.0,963.774581833638,2950.223374390172,0
94.0,963.9908762589157,2951.9545907375473,0
96.0,964.2071706841934,2953.685807084922,0
98.0,964.4234651094711,2955.4170234322974,0
100.0,964.6397595347488,2957.1482397796726,0
102.0,964.8560539600265,2958.8794561270474,0
104.0,965.0723483853043,2960.6106724744227,0
106.0,965.288642810582,2962.341888821798,0
108.0,965.5049372358596,2964.073105169173,0
110.0,965.7212316611374,2965.804321516548,0
112.0,965.9375260864151,2967.535537863923,0
114.0,966.1538205116929,2969.266754211298,0
116.0,966.3701149369706,2970.9979705586734,0
118.0,966.5864093622482,2972.729186906048,0
120.0,966.802703787526,2974.4604032534235,0
122.0,967.0189982128037,2976.1916196007987,0
124.0,967.2352926380814,2977.9228359481735,0
126.0,967.451587063359,2979.654052295549,0
128.0,967.6678814886368,2981.385268642924,0
130.0,967.8841759139145,2983.116484990299,0
132.0,968.1004703391923,2984.847701337674,0
134.0,1037.3089918981327,3040.8444230645173,0
136.0,1178.0083370302452,3194.286866477729,0
138.0,1229.810893875201,3361.716912662025,0
140.0,1229.9419156246101,3360.5371302038516,0
142.0,1230.0729373740191,3359.357347745678,0
144.0,1230.2039591234281,3358.177565287504,0
146.0,1230.3349808728371,3356.9977828293304,0
148.0,1230.4660026222462,3355.818000371157,0
150.0,1230.5970243716552,3354.638217912983,0
152.0,1230.7280461210642,3353.458435454809,0
154.0,1230.8590678704732,3352.2786529966356,0
156.0,1230.9900896198824,3351.098870538462,0
158.0,1231.1211113692914,3349.919088080288,0
160.0,1231.2521331187004,3348.7393056221144,0
162.0,1231.3831548681094,3347.559523163941,0
164.0,1231.5141766175184,3346.3797407057673,0
166.0,1231.6451983669274,3345.1999582475933,0
168.0,1231.7762201163364,3344.0201757894197,0
170.0,1231.9072418657454,3342.840393331246,0
172.0,1232.0382636151544,3341.660610873072,0
174.0,1232.1692853645636,3340.4808284148985,0
176.0,1232.3003071139726,3339.301045956725,0
178.0,1232.4313288633816,3338.1212634985513,0
180.0,1232.5623506127906,3336.9414810403773,0
182.0,1232.6933723621996,3335.7616985822037,0
184.0,1232.8243941116086,3334.58191612403,0
186.0,1232.9554158610176,3333.4021336658566,0
188.0,1233.0864376104266,3332.2223512076826,0
190.0,1233.2174593598356,3331.042568749509,0
192.0,1233.3484811092449,3329.8627862913354,0
194.0,1233.4795028586539,3328.683003833162,0
196.0,1233.6105246080629,3327.503221374988,0
198.0,1233.7415463574719,3326.323438916814,0
200.0,1233.8725681068809,3325.1436564586406,0
202.0,1234.0035898562899,3323.9638740004666,0
204.0,1234.1346116056989,3322.784091542293,0
206.0,1234.2656333551079,3321.6043090841194,0
208.0,1234.396655104517,3320.424526625946,0
210.0,1234.527676853926,3319.244744167772,0
212.0,1234.658698603335,3318.0649617095983,0
214.0,1234.789720352744,3316.8851792514247,0
216.0,1234.920742102153,3315.705396793251,0
218.0,1235.051763851562,3314.525614335077,0
220.0,1235.182785600971,3313.3458318769035,0
222.0,1235.31380735038,3312.16604941873,0
224.0,1235.444829099789,3310.986266960556,0
226.0,1235.5758508491983,3309.8064845023823,0
228.0,1235.7068725986073,3308.6267020442087,0
230.0,1235.8378943480163,3307.446919586035,0
232.0,1235.9689160974253,3306.267137127861,0
234.0,1236.0999378468343,3305.0873546696876,0
236.0,1236.2309595962433,3303.907572211514,0
238.0,1236.3619813456523,3302.7277897533404,0
240.0,1236.4930030950613,3301.5480072951664,0
242.0,1287.4451288775117,3158.6775918687104,0
244.0,1359.316993377053,3001.492924656766,0
246.0,1478.3370035013265,2948.257624617579,0
248.0,1587.1245344518536,2946.26493199427,0
250.0,1705.8747734264848,2973.541658955661,0
252.0,1869.2111938600972,3115.3789429913986,0
254.0,1971.4448129475284,3263.684069342407,0
256.0,2051.0070471868194,3451.1240547330885,0
258.0,2061.4074470723926,3492.367153475126,0
260.0,2061.4074470723926,3496.3443139753545,0
262.0,2061.4074470723926,3500.321474475583,0
264.0,2061.4074470723926,3504.298634975811,0
266.0,2061.4074470723926,3508.2757954760395,0
268.0,2061.4074470723926,3512.252955976268,0
270.0,2061.4074470723926,3516.2301164764963,0
272.0,2061.4074470723926,3520.207276976724,0
274.0,2061.4074470723926,3524.1844374769526,0
276.0,2061.4074470723926,3528.161597977181,0
278.0,2061.4074470723926,3532.1387584774093,0
280.0,2061.4074470723926,3536.1159189776376,0
282.0,2061.4074470723926,3540.093079477866,0
284.0,2061.4074470723926,3544.0702399780944,0
286.0,2061.4074470723926,3548.0474004783227,0
288.0,2061.4074470723926,3552.024560978551,0
290.0,2061.4074470723926,3556.0017214787795,0
292.0,2012.6822315004197,3646.8531842321,0
294.0,1945.341299278819,3674.8650148184784,0
296.0,1920.6334698201988,3681.9279070860766,0
298.0,1906.8121010064372,3681.040387021817,0
300.0,1897.0984463588602,3677.1529919359173,0
302.0,1887.384791711283,3673.2655968500176,0
304.0,1877.671137063706,3669.378201764118,0
306.0,1867.9574824161289,3665.490806678218,0
308.0,1858.243827768552,3661.6034115923185,0
310.0,1848.5301731209747,3657.716016506419,0
312.0,1729.224857773101,3676.367115679754,0
314.0,1722.5568920942117,3657.750110551887,0
316.0,1718.9210369365703,3637.7429574974735,0
318.0,1715.2851817789292,3617.7358044430603,0
320.0,1715.1876582532457,3570.598435709477,0
322.0,1719.810195841416,3509.6076107412478,0
324.0,1720.6240340934926,3497.3939630336267,0
326.0,1721.4378723455693,3485.1803153260057,0
328.0,1722.251710597646,3472.9666676183847,0
330.0,1723.0655488497227,3460.7530199107637,0
332.0,1723.8793871017995,3448.5393722031426,0
334.0,1724.6932253538762,3436.3257244955216,0
336.0,1725.507063605953,3424.1120767879006,0
338.0,1725.221241410858,3404.2621592064384,0
340.0,1722.2743031744592,3365.932900743638,0
342.0,1719.3764432474493,3326.349339539843,0
344.0,1737.6474593507737,3221.609613953872,0
346.0,1810.4332100767913,3119.9425175795473,0
348.0,1904.6819499790106,3045.9506241608883,0
350.0,1943.2559802357505,3024.899775296745,0
352.0,1947.705790764024,3022.4713982699914,0
354.0,1952.1556012922972,3020.043021243238,0
356.0,1956.6054118205707,3017.6146442164845,0
358.0,1961.0552223488442,3015.1862671897316,0
360.0,1965.5050328771176,3012.757890162978,0
362.0,1969.954843405391,3010.3295131362247,0
364.0,1974.4046539336646,3007.9011361094713,0
366.0,1978.854464461938,3005.472759082718,0
368.0,1983.3042749902115,3003.0443820559644,0
370.0,1987.7540855184848,3000.616005029211,0
372.0,1992.2038960467582,2998.1876280024576,0
374.0,1996.6537065750317,2995.759250975704,0
376.0,2001.1035171033052,2993.3308739489507,0
378.0,2005.5533276315787,2990.9024969221973,0
380.0,2010.0031381598521,2988.474119895444,0
382.0,2014.4529486881256,2986.0457428686905,0
384.0,2191.686378837348,2884.036997403595,0
386.0,2331.4228384514377,2872.8708880050913,0
388.0,2412.573775640663,2848.77949012746,0
390.0,2420.2083067945937,2860.236984744975,0
392.0,2427.842837948524,2871.6944793624903,0
394.0,2435.4773691024548,2883.151973980005,0
396.0,2443.111900256385,2894.60946859752,0
398.0,2453.9529614376697,2917.4257178837847,0
400.0,2511.057858573931,3156.9436763370263,0
402.0,2505.136364040006,3392.639075772623,0
404.0,2514.850933458075,3438.1035453559707,0
406.0,2540.9407081875115,3441.8325104702176,0
408.0,2567.030482916948,3445.5614755844645,0
410.0,2591.220178487502,3448.514777701272,0
412.0,2591.220178487502,3441.5932008238633,0
414.0,2591.220178487502,3434.6716239464545,0
416.0,2591.220178487502,3427.7500470690456,0
418.0,2591.220178487502,3420.828470191637,0
420.0,2591.220178487502,3413.906893314228,0
422.0,2591.220178487502,3406.985316436819,0
424.0,2591.220178487502,3400.0637395594104,0
426.0,2591.220178487502,3393.142162682001,0
428.0,2591.220178487502,3386.2205858045922,0
430.0,2591.220178487502,3379.2990089271834,0
432.0,2591.220178487502,3372.3774320497746,0
434.0,2591.220178487502,3365.455855172366,0
436.0,2591.220178487502,3358.534278294957,0
438.0,2591.220178487502,3351.612701417548,0
440.0,2591.220178487502,3344.691124540139,0
442.0,2591.220178487502,3337.76954766273,0
444.0,2591.220178487502,3208.027868616275,0
446.0,2505.9661944995028,3041.765234090314,0
448.0,2408.3442811734835,2984.052787795513,0
450.0,2365.83896918904,2946.1500318250764,0
452.0,2350.8255031189246,2918.6116490129184,0
454.0,2336.3110165651633,2891.6652763473376,0
456.0,2334.639070430732,2879.955830222575,0
458.0,2332.9671242963004,2868.246384097813,0
460.0,2331.295178161869,2856.5369379730505,0
462.0,2329.6232320274376,2844.827491848288,0
464.0,2327.951285893006,2833.1180457235255,0
466.0,2326.2793397585747,2821.4085995987634,0
468.0,2324.6073936241432,2809.699153474001,0
470.0,2322.2350590029546,2794.2943312764637,0
472.0,2297.0828129639976,2521.096288167449,0
474.0,2247.2082239254105,2312.415502053432,0
476.0,2142.159236171322,2142.9111611865583,0
478.0,2063.8390952534014,2084.785477549083,0
480.0,2048.11842872356,2053.002754904006,0
482.0,2057.7278079599523,2024.1602736412392,0
484.0,2067.3371871963445,1995.3177923784726,0
486.0,2075.811110069016,1992.9863825118,0
488.0,2084.1851797848685,1992.9863825118,0
490.0,2092.559249500721,1992.9863825118,0
492.0,2100.9333192165736,1992.9863825118,0
494.0,2109.307388932426,1992.9863825118,0
496.0,2117.6814586482783,1992.9863825118,0
498.0,2126.0555283641306,1992.9863825118,0
500.0,2134.4295980799834,1992.9863825118,0
502.0,2142.8036677958357,1992.9863825118,0
504.0,2247.215567770625,1977.875571772598,0
506.0,2341.168772183854,1944.8181902595325,0
508.0,2350.23179742455,1942.551306613372,0
510.0,2359.294822665247,1940.2844229672114,0
512.0,2368.357847905944,1938.0175393210511,0
514.0,2377.4208731466406,1935.7506556748906,0
516.0,2386.4838983873374,1933.48377202873,0
518.0,2395.5469236280337,1931.2168883825698,0
520.0,2404.6099488687305,1928.9500047364093,0
522.0,2413.6729741094273,1926.6831210902487,0
524.0,2430.140053845128,1921.4563666568672,0
526.0,2450.6063178266786,1914.6308843062354,0
528.0,2471.072581808229,1907.8054019556034,0
530.0,2491.53884578978,1900.9799196049717,0
532.0,2628.411793748796,1879.9045148627602,0
534.0,2780.693051941602,1878.9193216119447,0
536.0,2931.7277314823614,1875.767819692381,0
538.0,2963.010403683211,1879.799737534448,0
540.0,2966.6903510500256,1880.9042710361894,0
542.0,2970.37029841684,1882.0088045379305,0
544.0,2974.050245783654,1883.1133380396716,0
546.0,2977.730193150469,1884.217871541413,0
548.0,2981.4101405172833,1885.322405043154,0
550.0,2985.0900878840976,1886.4269385448952,0
552.0,2988.7700352509123,1887.5314720466365,0
554.0,2992.4499826177266,1888.6360055483776,0
556.0,2996.129929984541,1889.7405390501187,0
558.0,2999.8098773513557,1890.8450725518599,0
560.0,3003.48982471817,1891.9496060536012,0
562.0,3007.1697720849843,1893.0541395553423,0
564.0,3010.849719451799,1894.1586730570834,0
566.0,3014.5296668186134,1895.2632065588248,0
568.0,3018.2096141854277,1896.367740060566,0
570.0,3021.8895615522424,1897.472273562307,0
572.0,3025.5695089190567,1898.5768070640481,0
574.0,3083.622445008973,1936.721136911632,0
576.0,3128.7940269749874,1959.9648227205314,0
578.0,3141.1226290264344,1966.5042719745154,0
580.0,3141.0808715367834,1967.005611169574,0
582.0,3141.039114047132,1967.5069503646325,0
584.0,3140.9973565574805,1968.008289559691,0
586.0,3140.9555990678296,1968.5096287547497,0
588.0,3140.913841578178,1969.0109679498082,0
590.0,3140.872084088527,1969.5123071448668,0
592.0,3140.8303265988757,1970.0136463399256,0
594.0,3140.788569109224,1970.5149855349841,0
596.0,3140.7468116195732,1971.0163247300427,0
598.0,3140.705054129922,1971.5176639251013,0
600.0,3140.663296640271,1972.0190031201598,0
602.0,3140.6215391506194,1972.5203423152184,0
604.0,3140.5797816609684,1973.0216815102772,0
606.0,3140.538024171317,1973.5230207053357,0
608.0,3140.4962666816655,1974.0243599003943,0
610.0,3140.4545091920145,1974.5256990954529,0
612.0,3140.412751702363,1975.0270382905114,0
614.0,3140.370994212712,1975.52837748557,0
616.0,3140.3292367230606,1976.0297166806286,0
618.0,3140.2874792334096,1976.5310558756873,0
620.0,3140.245721743758,1977.032395070746,0
622.0,3140.2039642541067,1977.5337342658045,0
624.0,3140.1622067644557,1978.035073460863,0
626.0,3140.1204492748043,1978.5364126559216,0
628.0,3140.0786917851533,1979.0377518509802,0
630.0,3140.036934295502,1979.5390910460387,0
632.0,3139.995176805851,1980.0404302410975,0
634.0,3139.9534193161994,1980.541769436156,0
636.0,3139.911661826548,1981.0431086312146,0
638.0,3139.869904336897,1981.5444478262732,0
640.0,3139.8281468472455,1982.0457870213318,0
642.0,3139.7863893575945,1982.5471262163903,0
644.0,3139.744631867943,1983.048465411449,0
646.0,3139.702874378292,1983.5498046065077,0
648.0,3139.6611168886407,1984.0511438015662,0
650.0,3139.619359398989,1984.5524829966248,0
652.0,3139.5776019093382,1985.0538221916834,0
654.0,3139.535844419687,1985.555161386742,0
656.0,3139.494086930036,1986.0565005818005,0
658.0,3139.4523294403843,1986.557839776859,0
660.0,3139.4105719507334,1987.0591789719178,0
662.0,3139.368814461082,1987.5605181669764,0
664.0,3139.3270569714305,1988.061857362035,0
666.0,3139.2852994817795,1988.5631965570935,0
668.0,3139.243541992128,1989.064535752152,0
670.0,3139.201784502477,1989.5658749472107,0
672.0,3139.1600270128256,1990.0672141422692,0
674.0,3139.118269523174,1990.568553337328,0
676.0,3139.076512033523,1991.0698925323866,0
678.0,3139.0347545438717,1991.5712317274451,0
680.0,3138.9929970542207,1992.0725709225037,0
682.0,3138.9512395645693,1992.5739101175623,0
684.0,3138.9094820749183,1993.0752493126208,0
686.0,3138.867724585267,1993.5765885076794,0
688.0,3138.8259670956154,1994.0779277027382,0
690.0,3138.7842096059644,1994.5792668977967,0
692.0,3138.742452116313,1995.0806060928553,0
694.0,3138.700694626662,1995.5819452879139,0
696.0,3138.6589371370105,1996.0832844829724,0
698.0,3138.6171796473595,1996.584623678031,0
700.0,3138.575422157708,1997.0859628730896,0
702.0,3138.5336646680566,1997.5873020681483,0
704.0,3138.4919071784057,1998.088641263207,0
706.0,3138.450149688754,1998.5899804582655,0
708.0,3138.408392199103,1999.091319653324,0
710.0,3138.366634709452,1999.5926588483826,0
712.0,3138.324877219801,2000.0939980434412,0
714.0,3138.2831197301493,2000.5953372384997,0
716.0,3138.241362240498,2001.0966764335585,0
718.0,3138.199604750847,2001.598015628617,0
720.0,3138.1578472611955,2002.0993548236756,0
722.0,3138.1160897715445,2002.6006940187342,0
724.0,3138.074332281893,2003.1020332137928,0
726.0,3138.032574792242,2003.6033724088513,0
728.0,3137.9908173025906,2004.10471160391,0
730.0,3137.949059812939,2004.6060507989687,0
732.0,3137.907302323288,2005.1073899940272,0
734.0,3137.8655448336367,2005.6087291890858,0
736.0,3137.8237873439857,2006.1100683841444,0
738.0,3137.7820298543343,2006.611407579203,0
740.0,3137.7402723646833,2007.1127467742615,0
742.0,3137.698514875032,2007.61408596932,0
744.0,3137.6567573853804,2008.1154251643788,0
746.0,3137.6149998957294,2008.6167643594374,0
748.0,3137.573242406078,2009.118103554496,0
750.0,3137.531484916427,2009.6194427495545,0
752.0,3137.4897274267755,2010.120781944613,0
754.0,3137.447969937124,2010.6221211396717,0
756.0,3137.406212447473,2011.1234603347302,0
758.0,3137.3644549578216,2011.624799529789,0
760.0,3137.3226974681706,2012.1261387248476,0
762.0,3137.280939978519,2012.6274779199061,0
764.0,3137.239182488868,2013.1288171149647,0
766.0,3137.1974249992168,2013.6301563100233,0
768.0,3137.1556675095653,2014.1314955050818,0
770.0,3137.1139100199143,2014.6328347001404,0
772.0,3137.072152530263,2015.1341738951992,0
774.0,3137.030395040612,2015.6355130902577,0
776.0,3136.9886375509604,2016.1368522853163,0
778.0,3136.9468800613095,2016.6381914803749,0
780.0,3136.905122571658,2017.1395306754334,0
782.0,3136.8633650820066,2017.640869870492,0
784.0,3136.8216075923556,2018.1422090655508,0
786.0,3136.779850102704,2018.6435482606094,0
788.0,3136.738092613053,2019.144887455668,0
790.0,3136.6963351234017,2019.6462266507265,0
792.0,3136.6545776337507,2020.147565845785,0
794.0,3136.6128201440993,2020.6489050408436,0
796.0,3136.571062654448,2021.1502442359022,0
798.0,3136.529305164797,2021.651583430961,0
800.0,3136.4875476751454,2022.1529226260195,0
802.0,3136.4457901854944,2022.654261821078,0
804.0,3136.404032695843,2023.1556010161366,0
806.0,3136.362275206192,2023.6569402111952,0
808.0,3136.3205177165405,2024.1582794062538,0
810.0,3136.278760226889,2024.6596186013123,0
812.0,3136.237002737238,2025.1609577963711,0
814.0,3136.1952452475866,2025.6622969914297,0
816.0,3136.1534877579356,2026.1636361864882,0
818.0,3136.111730268284,2026.6649753815468,0
820.0,3136.069972778633,2027.1663145766054,0
822.0,3136.0282152889818,2027.667653771664,0
824.0,3135.9864577993303,2028.1689929667225,0
826.0,3135.9447003096793,2028.6703321617813,0
828.0,3135.902942820028,2029.1716713568399,0
830.0,3135.861185330377,2029.6730105518984,0
832.0,3135.8194278407254,2030.174349746957,0
834.0,3135.7776703510744,2030.6756889420155,0
836.0,3135.735912861423,2031.177028137074,0
838.0,3135.6941553717716,2031.6783673321327,0
840.0,3135.6523978821206,2032.1797065271915,0
842.0,3135.610640392469,2032.68104572225,0
844.0,3135.568882902818,2033.1823849173086,0
846.0,3135.5271254131667,2033.6837241123671,0
848.0,3135.4853679235152,2034.1850633074257,0
850.0,3135.4436104338643,2034.6864025024843,0
852.0,3135.401852944213,2035.1877416975428,0
854.0,3135.360095454562,2035.6890808926016,0
856.0,3135.3183379649104,2036.1904200876602,0
858.0,3135.2765804752594,2036.6917592827187,0
860.0,3135.234822985608,2037.1930984777773,0
862.0,3135.1930654959565,2037.6944376728359,0
864.0,3135.1513080063055,2038.1957768678944,0
866.0,3135.109550516654,2038.697116062953,0
868.0,3135.067793027003,2039.1984552580118,0
870.0,3135.0260355373516,2039.6997944530704,0
872.0,3134.9842780477006,2040.201133648129,0
874.0,3134.942520558049,2040.7024728431875,0
876.0,3134.9007630683977,2041.203812038246,0
878.0,3134.8590055787467,2041.7051512333046,0
880.0,3134.8172480890953,2042.2064904283634,0
882.0,3134.7754905994443,2042.707829623422,0
884.0,3134.733733109793,2043.2091688184805,0
886.0,3134.691975620142,2043.710508013539,0
888.0,3134.6502181304904,2044.2118472085976,0
890.0,3134.608460640839,2044.7131864036562,0
892.0,3134.566703151188,2045.2145255987148,0
894.0,3134.5249456615365,2045.7158647937736,0
896.0,3134.4831881718856,2046.2172039888321,0
898.0,3128.9075086867188,2070.6765948133393,0
900.0,3087.992363010874,2222.7528956230913,0
902.0,3036.0940351591125,2354.163717527909,0
904.0,3036.405522112414,2361.7070914118713,0
906.0,3039.262826223468,2361.349750690124,0
908.0,3042.1201303345215,2360.9924099683763,0
910.0,3044.977434445575,2360.6350692466285,0
912.0,3047.834738556629,2360.2777285248812,0
