timestamp,floorNumber,x,y
2016.343373,0,5555.4888783036795,2039.955172294093
2023.327091,0,5501.836956135061,2019.8256909588247
2031.738948,0,5461.598014508597,1979.566728288288
2067.294445,0,5454.89152423752,2033.2453451823371
2068.927467,0,5475.010995050752,2073.5043078528743
2069.951153,0,5475.010995050752,2133.8927518586797
2070.903522,0,5475.010995050752,2194.2811958644847
2076.246757,0,5528.66291721937,2120.4730976351675
2076.903155,0,5582.314839387989,2086.9239620763865
2077.6309,0,5635.966761556608,2046.6649994058496
2079.030703,0,5682.912193454149,2026.535518070581
2079.974941,0,5729.85762535169,2013.1158638470688
2095.846802,0,5796.922528062463,2006.4060367353122
2104.151539,0,5863.987430773236,2046.6649994058496
2111.952455,0,5931.05233348401,2033.2453451823371
2112.768098,0,5977.997765381551,2006.4060367353122
2143.917054,0,6004.82372646586,2060.084653629362
2145.003764,0,5984.7042556526285,2100.3436162998987
2168.827677,0,5984.7042556526285,2174.1517145292164
2172.915544,0,6038.356177821247,2241.249985646778
2174.020006,0,6112.127570803098,2254.6696398702907
2175.459488,0,6179.192473513871,2288.2187754290712
2179.171991,0,6246.257376224644,2315.058083876096
2182.579681,0,6306.61578866434,2341.897392323121
2203.335329,0,6380.387181646191,2315.058083876096
2204.328115,0,6467.571555170196,2281.508948317315
2206.72741,0,6568.168909236356,2254.6696398702907
2207.832047,0,6621.820831404974,2200.9910229762413
2209.039972,0,6648.646792489284,2107.053443411655
2209.73577,0,6662.059773031438,2019.8256909588247
2211.056024,0,6655.353282760361,1912.468457170726
2212.335546,0,6662.059773031438,1831.9505318296522
2214.071515,0,6675.472753573593,1724.5932980415535
2215.191493,0,6675.472753573593,1623.9458913652109
2217.351567,1,6279.789827580031,1409.2314237890134
2218.479896,1,6306.61578866434,1322.0036713361833
2219.655513,1,6313.322278935418,1254.9054002186217
2220.71153,1,6306.61578866434,1134.1285122070108
2224.233543,1,6279.789827580031,1053.6105868659365
2225.514021,1,6279.789827580031,973.0926615248627
2226.763518,1,6279.789827580031,885.8649090720326
2228.137747,1,6306.61578866434,798.6371566192023
2244.317667,1,6326.735259477572,731.5388855016407
2259.510865,1,6340.1482400197265,644.3111330488105
2260.350809,1,6333.441749748649,570.5030348194927
2261.45474,1,6346.854730290805,469.85562814315017
2262.438519,1,6440.745594085887,456.4359739196378
2263.206789,1,6541.342948152047,449.72614680788166
2265.687195,1,6440.745594085887,436.30649258436927
2266.990162,1,6326.735259477572,436.30649258436927
2268.854726,1,6266.376847037876,516.8244179254433
2270.566353,1,6226.137905411412,577.2128619312489
2280.732983,1,6132.24704161633,523.5342450371995
2282.965247,1,6071.888629176634,489.9851094784186
2293.912593,1,5984.7042556526285,496.6949365901748
2312.008247,1,5904.2263723997,496.6949365901748
2329.287594,1,5870.693921044314,577.2128619312489
2331.463562,1,5850.574450231083,624.181651713542
2366.021134,1,5823.748489146773,557.0833805959803
2367.453463,1,5796.922528062463,489.9851094784186
2409.489525,1,5850.574450231083,543.663726372468
2436.512131,1,5870.693921044314,617.4718246017858
2437.192838,1,5917.639352941856,651.0209601605667
2437.896625,1,5991.410745923706,704.699577054616
2439.128335,1,5971.291275110474,765.0880210604215
2439.944181,1,5971.291275110474,825.476465066227
2441.256005,1,6004.82372646586,859.0256006250078
2442.576184,1,6065.182138905557,859.0256006250078
2445.304574,1,6145.660022158484,825.476465066227
2450.03257,1,6112.127570803098,758.3781939486653
2451.912419,1,6112.127570803098,664.4406143840789
2452.568509,1,6045.062668092324,684.5700957193475
2455.520595,1,6112.127570803098,724.8290583898845
2456.256189,1,6145.660022158484,791.9273295074462
2457.032144,1,6138.953531887408,825.476465066227
2457.776201,1,6098.714590260943,892.5747361837888
2458.640495,1,6045.062668092324,932.8336988543257
2459.304321,1,5964.584784839397,905.9943904073009
2509.909008,1,6011.530216736938,919.4140446308134
2537.423409,1,5991.410745923706,832.1862921779832
2543.423409,1,6024.943197279093,711.4094041663722
2550.615463,1,6098.714590260943,711.4094041663722
2562.066837,1,6145.660022158484,778.5076752839338
2563.402984,1,6138.953531887408,818.7666379544709
2564.603356,1,6092.0080999898655,899.2845632955448
2565.482945,1,5991.410745923706,946.2533530778381
2566.13903,1,5890.813391857546,959.6730073013503
2567.146724,1,5790.216037791386,966.3828344131065
2568.234343,1,5676.205703183072,959.6730073013503
2593.041387,1,5595.727819930144,999.9319699718873
2594.264793,1,5515.249936677215,1006.6417970836435
2596.449232,1,5414.652582611056,959.6730073013503
2604.092013,1,5320.761718815973,966.3828344131065
2612.025455,1,5233.577345291968,973.0926615248627
2618.876749,1,5173.218932852272,959.6730073013503
2621.17769,1,5233.577345291968,973.0926615248627
2622.533151,1,5320.761718815973,966.3828344131065
2623.101484,1,5414.652582611056,973.0926615248627
2623.630456,1,5475.010995050752,973.0926615248627
2624.172976,1,5622.553781014452,973.0926615248627
2625.045452,1,5689.618683725226,979.8024886366188
2703.503876,1,5615.847290743376,966.3828344131065
2704.78431,1,5528.66291721937,973.0926615248627
2705.632657,1,5407.946092339978,946.2533530778381
2706.319437,1,5293.935757731664,952.9631801895941
2707.064306,1,5173.218932852272,952.9631801895941
2708.167845,1,5092.7410495993445,966.3828344131065
2731.288923,1,4992.143695533185,993.2221428601313
2732.3935,1,4898.252831738102,979.8024886366188
2733.305606,1,4811.068458214097,986.512315748375
2733.897788,1,4737.2970652322465,986.512315748375
2734.408926,1,4650.11269170824,986.512315748375
2734.953285,1,4569.634808455313,986.512315748375
2737.04094,1,4462.330964118075,946.2533530778381
2738.641417,1,4401.97255167838,905.9943904073009
2745.776967,1,4294.668707341142,912.7042175190571
2746.648708,1,4207.484333817137,912.7042175190571
2755.466243,1,4133.712940835287,838.8961192897393
2787.925759,1,4133.712940835287,899.2845632955448
2789.101596,1,4080.0610186666677,932.8336988543257
2791.110036,1,3999.5831354137404,959.6730073013503
2793.310872,1,3892.2792910765024,966.3828344131065
2872.079155,1,3811.801407823575,979.8024886366188
2873.366616,1,3731.323524570647,979.8024886366188
2875.687124,1,3670.965112130951,986.512315748375
2913.859446,1,3590.487228878023,986.512315748375
2914.899101,1,3503.302855354018,999.9319699718873
2916.051573,1,3422.8249721010898,993.2221428601313
2954.144632,1,3362.4665596613945,1013.3516241953996
2954.984551,1,3281.9886764084663,999.9319699718873
2959.176554,1,3214.923773697693,993.2221428601313
2971.213429,1,3308.8146374927755,959.6730073013503
2993.124766,1,3355.760069390317,979.8024886366188
3009.554511,1,3268.5756958663114,966.3828344131065
3010.194032,1,3154.565361257997,946.2533530778381
3010.945828,1,3067.380987733992,932.8336988543257
3011.889676,1,3033.848536378605,865.735427736764
3012.793625,1,3020.4355558364505,785.21750239569
3013.569755,1,2980.196614209987,684.5700957193475
3014.665918,1,2980.196614209987,583.922689043005
3045.77369,1,2986.903104481064,630.8914788252982
3046.813528,1,2980.196614209987,704.699577054616
3047.413347,1,2986.903104481064,765.0880210604215
3048.973829,1,2980.196614209987,838.8961192897393
3051.085408,1,3000.3160850232184,905.9943904073009
3051.830145,1,3094.206948818301,939.5435259660819
3053.149986,1,3141.1523807158424,966.3828344131065
3055.013772,1,3221.63026396877,959.6730073013503
3055.998072,1,3308.8146374927755,959.6730073013503
3056.814056,1,3402.705501287858,973.0926615248627
3057.421682,1,3469.770403998631,973.0926615248627
3058.150334,1,3543.5417969804816,966.3828344131065
3058.861141,1,3630.726170504487,966.3828344131065
3060.045357,1,3731.323524570647,946.2533530778381
3061.269483,1,3811.801407823575,959.6730073013503
3062.470104,1,3872.159820263271,952.9631801895941
3063.077351,1,3972.7571743294307,952.9631801895941
3063.869649,1,4039.822077040204,919.4140446308134
3064.677874,1,4127.0064505642085,899.2845632955448
3065.373647,1,4194.071353274982,865.735427736764
3066.045401,1,4267.842746256833,859.0256006250078
3066.989318,1,4348.320629509761,838.8961192897393
3159.674481,1,4388.559571136225,744.958539725153
3160.634046,1,4401.97255167838,644.3111330488105
3161.850322,1,4375.14659059407,557.0833805959803
3162.962626,1,4341.6141392386835,483.27528236666245
3164.050658,1,4274.549236527911,402.7573570255885
3166.714064,1,4254.429765714678,355.7885672432953
3227.311726,1,4301.375197612219,335.6590859080268
3240.888512,1,4194.071353274982,355.7885672432953
3241.720008,1,4093.4739992088225,355.7885672432953
3301.598285,1,4012.9961159558943,355.7885672432953
3303.773899,1,3945.9312132451214,349.0787401315391
3318.901989,1,3912.3987618897354,382.62787569031997
3324.480657,1,3831.920878636807,396.0475299138323
3325.51306,1,3764.855975926034,409.46718413734465
3329.584142,1,3704.4975634863376,375.9180485785638
3330.392987,1,3670.965112130951,335.6590859080268
3423.143956,1,3691.0845829441832,389.33770280207614
3461.849702,1,3691.0845829441832,476.56545525490634
3486.044976,1,3691.0845829441832,557.0833805959803
3507.508994,1,3637.4326607755643,577.2128619312489
3527.551448,1,3697.791073215261,570.5030348194927
3555.042899,1,3644.139151046642,590.6325161547611
3559.55904,1,3704.4975634863376,563.7932077077364
3639.558427,1,3764.855975926034,563.7932077077364
3641.374933,1,3831.920878636807,563.7932077077364
3643.278447,1,3885.5728008054257,550.3735534842242
3644.69509,1,3952.637703516199,557.0833805959803
3645.822343,1,4026.4090964980496,557.0833805959803
3655.5247,1,4100.180489479901,557.0833805959803
3656.582457,1,4194.071353274982,597.3423432665173
3657.524729,1,4220.897314359292,677.8602686075914
3659.124966,1,4167.245392190674,758.3781939486653
3660.820733,1,4160.538901919595,852.3157735132517
3663.396433,1,4113.593470022055,899.2845632955448
3663.908412,1,4046.5285673112817,912.7042175190571
3664.533392,1,3986.170154871585,912.7042175190571
3664.99685,1,3898.98578134758,919.4140446308134
3665.620712,1,3838.6273689078844,926.1238717425696
3666.102407,1,3791.681937010343,926.1238717425696
3666.701668,1,3704.4975634863376,926.1238717425696
3667.164444,1,3610.606699691255,939.5435259660819
3667.780613,1,3563.6612677937137,939.5435259660819
3668.308771,1,3449.6509331853995,946.2533530778381
3669.045079,1,3382.586030474626,952.9631801895941
3669.708571,1,3322.2276180349304,973.0926615248627
3670.396967,1,3235.043244510925,973.0926615248627
3671.861222,1,3114.326419631533,966.3828344131065
3672.516586,1,3033.848536378605,973.0926615248627
3673.228766,1,2953.370653125677,973.0926615248627
3673.94936,1,2899.718730957059,973.0926615248627
3674.6771,1,2839.360318517363,973.0926615248627
3683.746351,1,2926.544692041368,966.3828344131065
3684.512184,1,2993.609594752141,966.3828344131065
3685.184711,1,3087.500458547224,952.9631801895941
3687.088024,1,3181.3913223423065,946.2533530778381
3688.015778,1,3248.4562250530794,946.2533530778381
3688.752307,1,3328.9341083060076,946.2533530778381
3689.128178,1,3409.411991558936,952.9631801895941
3689.552163,1,3463.0639137275543,959.6730073013503
3690.000231,1,3624.01968023341,973.0926615248627
3690.536269,1,3717.9105440284925,952.9631801895941
3691.079792,1,3831.920878636807,979.8024886366188
3691.720183,1,3919.105252160812,966.3828344131065
3692.495993,1,4012.9961159558943,946.2533530778381
3693.312772,1,4106.886979750977,973.0926615248627
3693.983961,1,4187.364863003905,973.0926615248627
3694.496163,1,4267.842746256833,973.0926615248627
3695.040142,1,4375.14659059407,973.0926615248627
3695.503769,1,4462.330964118075,973.0926615248627
3695.944455,1,4542.808847371003,973.0926615248627
3696.392449,1,4636.699711166086,986.512315748375
3696.800156,1,4750.710045774401,986.512315748375
3697.304027,1,4864.720380382715,973.0926615248627
3697.912613,1,4945.198263635643,973.0926615248627
3698.552566,1,5059.208598243958,973.0926615248627
3699.056342,1,5166.5124425811955,973.0926615248627
3699.59979,1,5253.6968161052,973.0926615248627
3700.160003,1,5367.707150713514,973.0926615248627
3700.679831,1,5488.423975592907,973.0926615248627
3701.264277,1,5582.314839387989,973.0926615248627
3702.815966,1,5669.499212911994,973.0926615248627
3703.552107,1,5763.390076707076,973.0926615248627
3704.632026,1,5843.867959960005,973.0926615248627
3705.896155,1,5944.465314026164,973.0926615248627
3706.800263,1,6038.356177821247,993.2221428601313
3707.975982,1,6118.834061074174,1020.0614513071558
3708.639742,1,6212.724924869257,1046.9007597541806
3709.464059,1,6232.844395682489,1087.1597224247175
3710.032162,1,6252.963866495722,1181.0973019893038
3710.632074,1,6259.670356766798,1234.7759188833531
3711.623922,1,6259.670356766798,1295.1643628891588
3712.456193,1,6259.670356766798,1375.6822882302326
3713.376488,1,6246.257376224644,1449.4903864595506
3714.200214,1,6246.257376224644,1489.7493491300877
3714.964789,1,6252.963866495722,1570.2672744711615
3715.584179,1,6259.670356766798,1670.914681147504
3716.360015,1,6259.670356766798,1731.3031251533093
3719.000044,0,6655.353282760361,1825.240704717896
3719.968289,0,6662.059773031438,1885.6291487237013
3721.528186,0,6641.940302218206,1946.0175927295068
3721.975881,0,6601.701360591743,2033.2453451823371
3722.408471,0,6521.2234773388145,2167.4418874174607
3722.816197,0,6400.506652459422,2261.379466982047
3723.647681,0,6306.61578866434,2294.928602540828
3724.080084,0,6145.660022158484,2294.928602540828
3724.544474,0,6024.943197279093,2288.2187754290712
3725.064371,0,5897.519882128623,2261.379466982047
3725.720201,0,5817.041998875695,2261.379466982047
3726.17586,0,5676.205703183072,2261.379466982047
3726.656292,0,5548.782388032602,2261.379466982047
3727.143787,0,5454.89152423752,2261.379466982047
3727.880195,0,5401.239602068901,2261.379466982047
3728.480029,0,5280.52277718951,2261.379466982047
3729.000177,0,5179.925423123349,2281.508948317315
3729.815703,0,5099.447539870421,2281.508948317315
3730.311989,0,5018.9696566174935,2288.2187754290712
3730.807784,0,4891.546341467024,2288.2187754290712
3731.423877,0,4831.187929027329,2294.928602540828
3731.976014,0,4710.471104147937,2288.2187754290712
3732.528588,0,4562.928318184236,2274.7991212055595
3733.184163,0,4469.037454389153,2274.7991212055595
3733.831903,0,4401.97255167838,2274.7991212055595
3734.848286,0,4308.0816878832975,2288.2187754290712
3735.975748,0,4200.77784354606,2308.34825676434
3736.672447,0,4033.1155867691264,2308.34825676434
3737.36003,0,3919.105252160812,2308.34825676434
3737.89641,0,3811.801407823575,2308.34825676434
3738.503928,0,3764.855975926034,2315.058083876096
3738.935855,0,3630.726170504487,2315.058083876096
3739.408259,0,3489.889874811863,2328.4777380996084
3739.879993,0,3369.1730499324717,2321.7679109878522
3740.439861,0,3235.043244510925,2315.058083876096
3740.911866,0,3134.445890444765,2315.058083876096
3741.375879,0,3020.4355558364505,2315.058083876096
3742.392467,0,2872.8927698727493,2288.2187754290712
3743.943925,0,2758.8824352644347,2281.508948317315
3744.959856,0,2658.285081198275,2288.2187754290712
3747.039896,0,2571.1007076742694,2315.058083876096
3749.111874,0,2517.4487855056514,2408.995663440682
3751.072207,0,2436.970902252723,2509.643070117025
3751.824826,0,2416.851431439491,2603.5806496816112
3752.968018,0,2403.4384508973367,2670.678920799173
3753.727879,0,2396.731960626259,2744.487019028491
3754.392762,0,2376.6124898130274,2825.004944369565
3755.184647,0,2343.080038457641,2898.813042598883
3755.744741,0,2322.9605676444085,2979.3309679399567
3756.328339,0,2289.428116289022,3093.3980288398116
3756.824807,0,2229.069703849326,3200.7552626279103
3757.447979,0,2242.4826843914807,3261.1437066337157
3758.52027,0,2242.4826843914807,3334.9518048630334
3759.399758,0,2235.7761941204035,3415.4697302041072
3760.008468,0,2255.8956649336355,3509.407309768694
3760.688013,0,2262.6021552047127,3630.184197780305
3761.352003,0,2309.547587102254,3710.702123121379
3762.071995,0,2329.667057915486,3784.510221350697
3762.727912,0,2349.786528728718,3838.188838244746
3763.432237,0,2383.3189800841046,3925.4165906975763
3764.272321,0,2383.3189800841046,4005.9345160386506
3765.943948,0,2396.731960626259,4086.452441379724
3766.568428,0,2497.3293146924193,4146.84088538553
3767.136594,0,2517.4487855056514,4193.809675167823
3767.847824,0,2550.981236861038,4301.166908955922
3768.568134,0,2584.5136882164243,4428.653624079288
3769.440292,0,2564.394217403192,4529.3010307556315
3770.263977,0,2564.394217403192,4650.077918767242
3771.415772,0,2524.155275776728,4730.595844108317
3772.344455,0,2510.7422952345737,4824.533423672902
3773.335882,0,2510.7422952345737,4884.921867678708
