trajectory_id,distwall,zone_area_mean,zone_area_min,zone_area_max,pct_small_zone,pct_large_zone,passage_width_mean,n_points_x,duration,speed,nb_items,nb_stops,length,curvature,avg_observation_time,stop_intensity,isovist_area_mean,isovist_area_min,isovist_area_max,isovist_perimeter_mean,isovist_perimeter_min,isovist_perimeter_max,n_points_y,isovist_area_range
201902181020,186.9480682976089,1198047.3060621133,323760.68074737914,3300738.02835025,0.3258706467661691,0.2587064676616915,3.1578611228378417,402,3704.0,17.244834308869148,116.0,56,63729.78957966487,0.0387827998289052,11.438786285714285,0.9071274297909212,24458681.051383574,789993.3280952836,176126438.98975846,86428.61062311279,4862.523488775585,374502.304419665,41,175336445.66166317
201902181200,167.64951226778817,1677845.4319034752,282555.01348953205,3300738.02835025,0.1123417721518987,0.555379746835443,3.4438660208133176,632,2948.0,32.33411159824665,95.0,42,95257.54412785216,0.1749055236637031,16.366055653846153,0.8548168249486808,48804714.50552264,1530576.8214912638,213418457.91113475,90968.69477299563,9371.287178356693,373234.7144869473,64,211887881.08964348
201902181210,171.2666852720773,1667628.3036753957,282555.01348953205,3300738.02835025,0.1125198098256735,0.5404120443740095,3.5110856956165137,631,2948.0,32.79373720971958,96.0,39,96566.81895780108,0.1445223443731352,16.362285629629625,0.7937584803094894,52458713.32207914,1457209.0704719545,249748898.24454153,93661.10900911815,7968.2934058796245,379478.1857254056,64,248291689.17406958
201902181410,166.74566364087696,1323993.2244573869,282555.01348953205,3300738.02835025,0.286634460547504,0.3526570048309179,3.1361292864495742,621,3696.0,24.98819984089513,237.0,79,92159.27819107928,0.0298003360989065,9.13915685074627,1.2824675324467132,29737839.949591022,587885.0132196972,213150958.4399262,78834.80427265551,6310.313144026299,374518.4815587534,63,212563073.42670652
201902181600,209.2523252087157,1505832.2211173165,282555.01348953205,3300738.02835025,0.1493411420204978,0.452415812591508,3.35456957931008,683,4836.0,18.14853408873108,196.0,92,87735.32479363261,0.1118750200912407,10.032274465116233,1.141439205941173,46257470.03162863,770098.3163676353,238444800.2950147,88044.32177624393,4827.691847670875,350322.8920300726,69,237674701.97864708
201902181610,162.55242036635985,1356463.1125961735,282555.01348953205,3300738.02835025,0.2890625,0.40625,3.4499937357152834,128,1026.0,61.32404419016667,51.0,6,62672.58991812715,0.0109033845267428,6.556555099999999,0.350877192961937,58537273.70867901,1150180.962606549,195122411.73263454,109860.36244268507,8840.458870257637,368289.2235904024,13,193972230.770028
201902201020,157.1591888123026,1776437.40094155,282555.01348953205,3300738.02835025,0.0917159763313609,0.5976331360946746,3.1622127718356428,338,674.0,37.91136387000431,9.0,11,25413.725523225214,0.3881174985177794,26.06397175,0.9792284865597126,24713098.04676965,1771797.6467339718,213737733.93084037,79780.33252309526,13570.938322826045,222070.45495564086,34,211965936.2841064
201902201210,210.50493509833743,1556712.0807524298,282555.01348953205,3300738.02835025,0.1617357001972386,0.4911242603550296,3.613879150071068,507,2942.0,34.20752638991848,189.0,50,100696.86340253722,0.0264327659932859,9.919159024999994,1.019714479924819,35884835.005916536,1103126.5693996355,155095444.3937549,88361.77618108026,7877.540957944799,397513.3579396688,51,153992317.82435527
201902201400,177.87362560536272,1343023.925833003,282555.01348953205,3300738.02835025,0.1922753988245172,0.4214945424013434,2.9919842067738838,1191,4594.0,19.690566404199487,187.0,79,90188.7237463006,0.2696652686593996,18.15668323529413,1.0317805833561369,29365740.371979047,826708.4135700511,196515861.2140058,68678.1033305646,6120.537649514509,371412.5818967723,120,195689152.80043575
201902201410,179.87984872203717,1376159.4276226696,282555.01348953205,3300738.02835025,0.0950782997762863,0.2885906040268456,2.9093588100937557,894,4530.0,25.929521497964387,201.0,73,117468.83766066958,0.0408750923687004,50.70715169491527,0.9668874172057366,40007303.65022785,1358402.807102716,192697823.1534505,77292.3944236813,11947.793379181821,314394.08395002,90,191339420.34634778
201902201600,160.46273808569958,1140324.6794323549,282555.01348953205,3300738.02835025,0.2198952879581152,0.2582897033158813,2.724295532846301,573,2662.0,35.58923845797393,164.0,38,94571.11440846548,0.0198136175775403,13.593557314814817,0.8564988730084937,44987093.145204656,1458689.639351083,239839439.49816373,81175.85799745249,7994.906338991697,367252.0905463303,58,238380749.85881266
201902201610,167.0322792204622,1280002.8864092173,282555.01348953205,3300738.02835025,0.1478439425051334,0.2607802874743326,2.9961461873978217,487,2632.0,33.0320308427837,196.0,33,86894.12683203378,0.0241111873092423,9.869145079999988,0.7522796352412094,44789861.11205117,822309.3866270173,186209306.64651036,88275.48997249905,5321.341174268908,395212.7349971707,49,185386997.25988334
201902211210,158.7641260774725,1418780.7738370886,282555.01348953205,3300738.02835025,0.2235897435897436,0.518974358974359,2.86414911015264,975,3992.0,26.614098841603337,271.0,74,105978.69586781888,0.0296897472440679,17.31547883516485,1.1122244488810789,28550208.31186482,764074.001306047,188180071.23535106,80857.53794824533,6237.3898325387945,344380.98043517984,98,187415997.234045
201902211400,190.22298481146623,1300786.2909142154,282555.01348953205,3300738.02835025,0.1868327402135231,0.3451957295373665,2.748119266334668,562,3086.0,25.623708334962167,211.0,61,78996.64467276337,0.0326418643015968,12.645295539682564,1.1860012961532211,45559731.93858633,1011091.6945891306,237885452.0278199,81374.91075038699,12592.742531906195,346061.9551569784,57,236874360.33323076
201902211600,226.64502482821592,1479010.4591191332,282555.01348953205,3300738.02835025,0.1714285714285714,0.5714285714285714,3.096885611708599,280,1550.0,33.39456111783569,76.0,22,51768.378348156446,0.0740232364891776,9.307678875000002,0.8516129031928408,44037274.66563118,1214697.6363173244,422243201.89525294,85517.66074092741,10676.348943564888,422630.61539692956,28,421028504.25893563
201902211610,222.6377542744817,1516025.3879774525,282555.01348953205,3300738.02835025,0.1702898550724637,0.5905797101449275,2.914128461345104,276,1560.0,32.95252353821152,61.0,25,51230.06318333809,0.0267649227165762,9.777832076923085,0.9615384615014791,36751506.21273669,342803.51615533297,194701172.2890982,85176.57287315921,4417.918078104825,374695.18749837077,28,194358368.77294287
201902211700,189.0561956161632,1543999.5215643975,323760.68074737914,3300738.02835025,0.0920245398773006,0.4693251533742331,2.9393392609914923,326,2442.0,31.077762845205942,117.0,33,75687.19831001882,0.0266743422759554,9.095961333333348,0.8108108107908892,46652918.01274446,982267.9418885133,253680845.96978056,96734.00922592645,12852.49452240991,337681.7168297035,33,252698578.02789205
201902211710,188.44186349341936,1502801.3732469662,323760.68074737914,3300738.02835025,0.1288343558282208,0.4539877300613497,2.833087196132188,326,2444.0,34.520007493071326,102.0,36,84252.69885470674,0.0387314876227558,6.628446583333324,0.8837970539881229,37195460.73814654,1268985.855697879,172938508.0499056,84956.1997282649,9387.646442200341,369208.0447998962,33,171669522.19420773
201902221020,182.797976948808,1470366.479104169,323760.68074737914,3300738.02835025,0.0675675675675675,0.4405405405405405,3.334358988195733,740,4686.0,16.733707464784157,112.0,57,78392.78867121338,0.0818763669871237,20.71488548648647,0.7298335467256103,24799744.863654822,371524.321020353,177745612.66596356,69876.02074324088,5720.7000894256,371824.08380072535,74,177374088.3449432
201902221200,186.9216302820116,1431806.9478089423,282555.01348953205,3300738.02835025,0.238095238095238,0.3880952380952381,3.029862500015549,420,3392.0,21.62541733376934,143.0,63,73122.57164734762,0.0538143118044021,11.2015367142857,1.1143867924331183,26860076.50340464,1059347.9346846195,141574232.97176278,76980.96392297889,12611.774631135948,337059.4125854451,42,140514885.03707814
201902221210,191.65043234374068,1665308.220227786,282555.01348953205,3300738.02835025,0.1582568807339449,0.4472477064220183,3.698415095182396,436,3466.0,23.84349746947884,131.0,61,82353.48125876008,0.0629709646028121,12.406444578947378,1.0559723023475598,48684089.10007424,805476.6293438692,207213107.9554814,102961.64238845292,5104.577244525584,398894.7297500266,44,206407631.32613754
201902221400,166.71957072434003,1472373.2400151505,282555.01348953205,3300738.02835025,0.1154102735156771,0.5770513675783856,3.050351314237605,1499,5096.0,26.73454193965413,171.0,78,136122.00804394702,0.0381155349362761,20.34034124691358,0.9183673469279626,29265822.41399577,411209.7356769835,292542828.88276577,61414.539184557856,6074.453626228588,346804.47790958115,150,292131619.14708877
201902221410,224.15000208664927,1077441.3628734169,282555.01348953205,3300738.02835025,0.4864253393665158,0.2986425339366516,3.6812429672443887,442,4428.0,15.147104419728445,179.0,71,66855.04938546343,0.5777339912400187,7.1082546999999945,0.96205962058317,181519007.6657708,4077358.2910068077,367161597.61087334,101498.34530116398,43611.09301155452,401924.728934539,45,363084239.31986654
201902221600,202.8169713266635,1917915.8961612144,282555.01348953205,3300738.02835025,0.0909090909090909,0.6797520661157025,3.794414146707458,484,3384.0,29.13160344603115,195.0,48,98426.04788780984,0.0425004983279891,13.439834684210522,0.8510638297721443,64274050.35463669,1441557.614370144,230787689.56326115,138471.8222693408,7127.666579166173,396285.1448340255,49,229346131.948891
201902221610,194.256765692108,1594288.9003813134,282555.01348953205,3300738.02835025,0.1934604904632152,0.6130790190735694,3.1060405487830405,367,3148.0,26.8221749015935,179.0,64,84280.41480644875,0.0167568132505327,13.028902571428564,1.2198221092524812,23929638.10839061,1266739.8707437706,210452182.20608538,82983.61184961059,7474.997109473475,381827.9170736151,37,209185442.3353416
201902231200,180.3453370447633,1531588.208619067,282555.01348953205,3300738.02835025,0.1619718309859155,0.4612676056338028,3.1356065989522666,852,3398.0,25.869496920887723,194.0,59,87636.28664874024,0.0264895861088718,11.597144761904747,1.041789287797967,37874792.44718353,766054.581926083,196191819.22721756,83393.82100938314,4820.129180225227,371454.7276077815,86,195425764.64529148
201902251200,227.73592982079649,1762333.349957606,323760.68074737914,3300738.02835025,0.0681818181818181,0.6477272727272727,3.7911858670706775,176,4064.0,18.58729753769681,169.0,77,75222.05251141643,0.035447734566602,5.621793199999956,1.1368110236052635,50715283.377907105,1662063.3539338016,206938560.54932594,102076.47973481176,11718.275007061473,378753.4516873274,18,205276497.19539213
201903011010,180.5065035051458,1409743.6163520236,282555.01348953205,3300738.02835025,0.2461220268872802,0.4488107549120992,3.248069191598622,967,4580.0,19.862313524904625,114.0,74,90880.19806126835,0.0567365501797509,20.780987064516115,0.9694323143977804,58674160.896402456,1327217.68693476,363055114.6914295,83491.69669076693,12136.727210140178,338689.67479339335,97,361727897.0044947
201903011020,171.3858418692158,1411463.51422864,282555.01348953205,3300738.02835025,0.2461380020597322,0.4490216271884655,3.057707205528218,971,4584.0,21.403963448201715,108.0,72,97817.52682219296,0.0738526246541251,19.867372580645164,0.9424083769510156,56189317.90435559,1085833.804463121,366986808.00672483,79739.98825912454,6664.999555559862,378550.2841224486,98,365900974.2022617
201903011600,170.05798414279985,1653674.06600062,282555.01348953205,3300738.02835025,0.0994652406417112,0.546524064171123,3.1435697377200023,935,3482.0,21.454346397508846,156.0,66,74517.48859430538,0.0367038903562905,11.231912576923078,1.1372774267466297,32672599.196893007,1029437.2579898133,187342374.2395036,85825.02770835566,9274.39618158233,351009.3200830551,94,186312936.98151377
201903021410,196.8244057047964,1811592.152405725,323760.68074737914,3300738.02835025,0.0375,0.525,4.014526119479469,80,4808.0,12.328076609777812,116.0,65,58890.24689574553,0.053689805938329,9.739853999999468,0.8111480865123399,124226198.93663095,22739065.575230367,224143984.5936355,134610.17008995273,59756.82167706759,369461.8855788214,8,201404919.01840514
201903021610,219.47865275775268,1122740.5017626528,282555.01348953205,3300738.02835025,0.293394777265745,0.2857142857142857,2.7651270203540763,651,5590.0,18.48911754106158,237.0,94,103351.0351617177,0.1036084402766351,14.134790722222128,1.0089445438174351,25421459.62274711,526141.4573969829,191758749.82623774,61785.298417527745,5275.272611432125,378924.73319590033,66,191232608.36884075
201903041020,216.6872077992745,1612759.3021428727,282555.01348953205,3300738.02835025,0.1476683937823834,0.5984455958549223,2.907614937952613,386,4280.0,24.54209663515486,193.0,74,104727.23350154738,0.0531508849641764,10.984130749999906,1.0373831775555509,38134900.60441196,1247983.4311831514,264972658.96881142,78290.36962230483,8576.61284670226,356424.3306206608,39,263724675.53762826
201903041600,173.10278488938678,1509381.868402241,282555.01348953205,3300738.02835025,0.1383495145631068,0.4975728155339806,2.8886130332068505,824,3142.0,32.333189356833685,178.0,60,101341.34516937046,0.0180935585212064,9.26994569014085,1.1457670273492215,33747940.18196654,667613.6006962141,187198551.03227097,84991.61373164477,6275.456958897459,347940.80329748755,83,186530937.43157476
201903061400,152.05307453623115,1425867.8099837797,282555.01348953205,3300738.02835025,0.1676750216076059,0.4442523768366465,2.8463959209240977,1157,3736.0,19.5629126163678,122.0,63,72930.30792424353,0.0289581155454654,12.302607012345684,1.0117773019109455,44077671.229020335,817747.3404364623,233583644.18276054,86105.03854895433,6299.6802198158675,374044.7158226532,116,232765896.84232408
201903061410,146.0251570075289,1783897.5126713535,282555.01348953205,3300738.02835025,0.1270527225583405,0.6318063958513397,2.9001188167970784,1157,4920.0,18.881831956493105,131.0,71,92677.44310265976,0.1610731775921327,17.287109187499997,0.8658536585260261,35711966.051555835,979483.4660023709,186604995.800566,94802.69226166821,7844.234808778767,373551.77391118754,116,185625512.3345636
201903061610,242.3320610941378,1872228.110449649,475166.8318043916,3300738.02835025,0.0,0.6043956043956044,2.979075372727639,91,4226.0,20.285439380262204,193.0,79,85735.3365516643,0.040264378682376,13.526166999999989,1.1216280170214628,56382905.45488845,3538900.591224039,195062444.6921585,134718.29955102364,23116.489877027027,348826.38176640205,10,191523544.10093445
201903081400,207.6205176751189,1443152.8383045692,282555.01348953205,3300738.02835025,0.1033755274261603,0.4324894514767932,2.7966082725768526,474,2062.0,30.17539128300728,105.0,41,61967.19118091839,0.0259162499941545,9.388503657894734,1.1930164888110666,47381595.832586445,924898.9073328068,234005020.40559116,84231.20752868707,7349.760120059393,366517.8379270852,48,233080121.49825835
201903081410,206.22048175401167,1445139.9635111806,282555.01348953205,3300738.02835025,0.1014799154334038,0.4312896405919662,2.741976352262748,473,2062.0,30.496374561185004,116.0,36,62625.16772734961,0.0247699432183223,10.100580749999985,1.0475266731024,43750993.26319376,668818.2069504141,180208037.99659827,77991.28145401213,7049.504152026046,374131.8099552147,48,179539219.78964785
201903081610,158.60666239621892,1374264.3968713006,282555.01348953205,3300738.02835025,0.1926751592356688,0.3375796178343949,3.384614710674546,628,2186.0,29.5571830589672,97.0,31,64469.325521365216,0.0389472134794673,31.37314436734693,0.8508691674057403,30586291.125471532,1420757.5012498312,209173750.3447838,66458.40491091373,11534.653138731406,345345.36731617816,63,207752992.843534
201903091010,141.34724630845744,1346541.9574553194,282555.01348953205,3300738.02835025,0.0881057268722467,0.413215859030837,2.7656108428138144,1135,3768.0,14.566135246230312,69.0,54,54660.3331070345,0.0519631511983102,50.86080504347827,0.859872611451276,45324893.3214331,1426947.987192914,246409224.90886655,84677.83939339643,12312.108449660755,369664.2478395845,114,244982276.92167366
201903091200,178.6001780924323,1295541.092484609,282555.01348953205,3300738.02835025,0.2057761732851985,0.4259927797833935,3.2078851183708514,277,2982.0,32.66631731765516,161.0,53,97118.97662139402,0.0624237524182482,6.259029809523789,1.0663983903205956,35601071.75556957,848236.5578390853,265359305.7481477,67183.27762455199,6326.581088257091,345552.17952861544,28,264511069.1903086
201903091210,176.66176960315448,1308732.0242865395,282555.01348953205,3300738.02835025,0.2043010752688172,0.4910394265232975,2.725759837555425,279,2990.0,31.855418959723504,140.0,52,94979.85081576787,0.033465613612156,8.279946111111132,1.043478260848626,32925749.47897884,1229901.5805488538,271959622.849755,76121.42746544162,7015.456860592607,376535.7353232665,28,270729721.2692061
201903091410,178.02812703411507,1471178.5341049342,282555.01348953205,3300738.02835025,0.1121951219512195,0.474390243902439,3.452372430780094,820,4214.0,19.449642575016405,135.0,70,81715.29828917944,0.0378253161169196,18.64330872727275,0.9966777408495964,29896246.071062252,187024.75765092525,186472466.68365663,67049.67737243015,3585.1855082897123,372579.2781162758,82,186285441.92600572
201903091600,205.150399667536,1983076.4219133584,323760.68074737914,3300738.02835025,0.0140845070422535,0.6408450704225352,4.378491241036898,284,2400.0,30.76509906157523,119.0,45,73774.6501236339,0.0114338313302699,12.428927400000038,1.1249999999718752,49150293.56030581,265000.72568999697,188268245.1476043,117778.10956516964,2042.6750045159415,373139.6632148907,29,188003244.42191428
201903111400,188.67880209033868,1236709.2652387116,282555.01348953205,3300738.02835025,0.2092257001647446,0.2850082372322899,2.921395460289436,607,3588.0,33.08266866948699,224.0,50,118636.25194664524,0.0249486399521418,14.197355854166654,0.8361204013238108,31554477.284901,809524.9619127539,149600849.59244844,71312.90460817357,5168.434675861705,348632.9706241704,61,148791324.6305357
201903181610,179.35191984576375,1337940.9267276304,323760.68074737914,3300738.02835025,0.2576687116564417,0.5306748466257669,3.1557980071580176,326,2890.0,24.64272417362217,110.0,58,71036.20115961113,0.0204071614085824,8.97769376923077,1.2041522491099486,38253905.209705874,756232.7967839083,261435348.42463356,76695.65633166413,4772.715869927239,380499.130859053,33,260679115.62784967
201903201010,139.46006599765448,1665971.3555259933,282555.01348953205,3300738.02835025,0.1191919191919192,0.5080808080808081,3.072837882412901,990,3628.0,16.034010381550782,71.0,55,58025.57408158322,0.050527474833136,20.26301163333336,0.9095920617269636,33276846.26686966,661183.8022614974,258104299.82695663,79802.2321545983,4901.099015786527,369023.6853896094,99,257443116.02469513
201903201020,132.0712599201389,1692424.041519064,282555.01348953205,3300738.02835025,0.1039354187689202,0.5327951564076691,2.964414071659603,991,3632.0,16.18825114031049,90.0,58,58582.53836363254,0.1177850504838531,13.806519022222243,0.9581497797198544,35476951.06064998,866785.0412907202,241503852.6051857,76184.95334585977,5483.017852843459,391803.8336842803,100,240637067.56389496
201903211400,191.3160023200556,886180.0096228324,282555.01348953205,3300738.02835025,0.5769230769230769,0.2287968441814595,3.7434401979296377,1014,3188.0,30.33672713206904,85.0,29,96548.18485025287,0.2403740914980652,10.19151775999999,0.5457967377563526,166734274.32259682,1353454.456763761,359275575.59952325,83585.15069501231,12530.384562397185,345403.5970105956,102,357922121.1427595
201903211410,175.37602351848523,946031.9715925228,323760.68074737914,3300738.02835025,0.5382231404958677,0.2283057851239669,3.5446624154986863,968,3116.0,30.6751098669646,86.0,21,95534.77146279025,0.2061276635295502,7.34778590000001,0.4043645699537029,170802945.36450067,1342188.9145536767,347398471.55633485,87423.77397329542,10551.428337975107,343644.3935457417,97,346056282.64178115
