trajectory_id,distwall,zone_area_mean,zone_area_min,zone_area_max,pct_small_zone,pct_large_zone,passage_width_mean,n_points,duration,speed,nb_items,nb_stops,length,curvature,avg_observation_time,stop_intensity,H2_min_width,H2_pct_narrow,H3_mean_connectivity,H3_pct_low_connectivity,H4_mean_depth,H4_max_depth,H5_pct_corridor,H5_mean_aspect_ratio,H6_mean_exhibit_density,H7_pct_start,H7_pct_mid,H7_pct_end,H7_mean_t_norm,H8_n_returns,H8_pct_path_revisit,H9_width_std,H9_width_range,H10_mean_dist_to_exit,H10_mean_path_remaining,H11_mean_dist_to_staircase,H11_min_dist_to_staircase,H11_pct_near_staircase,H12_n_turns,H12_turns_per_length,H12_turns_per_minute
201902231200,180.3453370447633,1531588.208619067,282555.01348953205,3300738.02835025,0.1619718309859155,0.4612676056338028,3.1356065989522666,852,3398.0,25.869496920887723,194.0,59,87636.28664874024,0.0264895861088718,11.597144761904747,1.041789287797967,0.8207631022540824,0.18661971830985916,5.605633802816901,0.014084507042253521,0.39219824007409754,0.9999999999999746,0.142018779342723,1.681342793803893,13.198707879716467,0.6584507042253521,0.32629107981220656,0.015258215962441314,0.2580570730642438,6,0.9812206572769953,1.4418145807889728,9.085764774459415,4067.7343450829458,23834.801050295693,1158.952047182197,7.333927585310522,0.0715962441314554,112,0.002856067351602822,1.977633902260548
201902251200,227.73592982079649,1762333.349957606,323760.68074737914,3300738.02835025,0.0681818181818181,0.6477272727272727,3.7911858670706775,176,4064.0,18.58729753769681,169.0,77,75222.05251141643,0.035447734566602,5.621793199999956,1.1368110236052635,0.6825096052944446,0.1590909090909091,6.142045454545454,0.0,0.6381169206159139,0.9999999999999547,0.0,1.4693482554593549,7.3977398460385055,0.10227272727272728,0.0,0.8977272727272727,0.8634741857551897,2,0.9431818181818182,2.2492477973092,10.243644266605141,3415.153651073767,7995.364310263069,1166.3835390816796,51.973627946140056,0.13068181818181818,32,0.0014483715927021072,0.4724409448749147
201903011010,180.5065035051458,1409743.6163520236,282555.01348953205,3300738.02835025,0.2461220268872802,0.4488107549120992,3.248069191598622,967,4580.0,19.862313524904625,114.0,74,90880.19806126835,0.0567365501797509,20.780987064516115,0.9694323143977804,0.6481893223954917,0.2792140641158221,5.560496380558428,0.07652533609100311,0.43984601771209453,0.9999999999999751,0.023784901758014478,1.4220190318286816,7.696226954199363,0.781799379524302,0.19648397104446744,0.02171664943123061,0.22347285757508706,7,0.9865563598759048,1.9066499586899992,9.593870543896864,3877.3801579626183,22480.20108899712,1105.1955282019178,65.83776357505545,0.11065149948293691,114,0.0028406131123121232,1.4934497816398238
201903011020,171.3858418692158,1411463.51422864,282555.01348953205,3300738.02835025,0.2461380020597322,0.4490216271884655,3.057707205528218,971,4584.0,21.403963448201715,108.0,72,97817.52682219296,0.0738526246541251,19.867372580645164,0.9424083769510156,0.6866072878338474,0.2780638516992791,5.563336766220392,0.07723995880535531,0.4557069245259771,0.9999999999999776,0.024716786817713696,1.4259883983367105,7.692776310794975,0.7796086508753862,0.19773429454170957,0.02265705458290422,0.22467392066256517,7,0.9866117404737385,1.6288914093039308,10.239546584065739,3884.9649102558883,24244.001851484732,1099.464507343295,58.34505477415873,0.09886714727085479,164,0.003681903050682637,2.1465968586106463
201903011600,170.05798414279985,1653674.06600062,282555.01348953205,3300738.02835025,0.0994652406417112,0.546524064171123,3.1435697377200023,935,3482.0,21.454346397508846,156.0,66,74517.48859430538,0.0367038903562905,11.231912576923078,1.1372774267466297,0.5056099865746363,0.279144385026738,5.811764705882353,0.025668449197860963,0.3865725853718736,0.9999999999999757,0.09518716577540107,1.589802879727764,10.790064501003108,0.6149732620320856,0.3679144385026738,0.017112299465240642,0.2761686534568921,10,0.983957219251337,1.7204788829659023,10.42054388532495,3732.061397326567,25099.600110732237,1211.9235433041506,15.97252040621108,0.07058823529411765,120,0.0029327674317766103,2.0677771395393263
201903021410,196.8244057047964,1811592.152405725,323760.68074737914,3300738.02835025,0.0375,0.525,4.014526119479469,80,4808.0,12.328076609777812,116.0,65,58890.24689574553,0.053689805938329,9.739853999999468,0.8111480865123399,0.2701172255221324,0.2125,4.95,0.0,0.6418014801243931,0.9999999999999428,0.2,1.7969760493723392,6.17960491418328,0.2,0.0,0.8,0.7901414309484194,1,0.9125,2.6605677736601874,10.006424453468533,2460.187890312262,6269.804850723075,1113.8305761219494,262.5937692706751,0.125,10,0.0005713072869153816,0.12479201330959076
201903021610,219.47865275775268,1122740.5017626528,282555.01348953205,3300738.02835025,0.293394777265745,0.2857142857142857,2.7651270203540763,651,5590.0,18.48911754106158,237.0,94,103351.0351617177,0.1036084402766351,14.134790722222128,1.0089445438174351,0.6176295204351661,0.27342549923195086,5.820276497695852,0.0,0.5261119140495636,0.9999999999999771,0.14285714285714285,1.6700748716671945,16.82031652509116,0.029185867895545316,0.0,0.9708141321044547,0.8613224734755118,11,0.978494623655914,1.418013298093658,10.30852435146442,4480.363910104919,20659.505388092002,1076.7193683214507,15.884391976942098,0.11367127496159754,118,0.002706686006838286,1.2665474060686952
201903041020,216.6872077992745,1612759.3021428727,282555.01348953205,3300738.02835025,0.1476683937823834,0.5984455958549223,2.907614937952613,386,4280.0,24.54209663515486,193.0,74,104727.23350154738,0.0531508849641764,10.984130749999906,1.0373831775555509,0.4906045445330097,0.34196891191709844,5.6139896373057,0.03367875647668394,0.6203049833593768,0.9999999999999718,0.02849740932642487,1.4173565589522894,9.396306799326581,0.04922279792746114,0.0,0.9507772020725389,0.8696794344099559,11,0.961139896373057,1.5619446065735778,9.751455321759348,3519.2362449901343,13425.916202176608,1196.9907564528382,26.64212064357786,0.08290155440414508,75,0.002121056456722698,1.0514018691441391
201903041600,173.10278488938678,1509381.868402241,282555.01348953205,3300738.02835025,0.1383495145631068,0.4975728155339806,2.8886130332068505,824,3142.0,32.333189356833685,178.0,60,101341.34516937046,0.0180935585212064,9.26994569014085,1.1457670273492215,0.40673619155199786,0.32645631067961167,5.45752427184466,0.023058252427184466,0.4031232099547603,0.9999999999999795,0.12257281553398058,1.605361821634234,13.590355182936854,0.6298543689320388,0.1650485436893204,0.20509708737864077,0.3595879193884298,21,0.9830097087378641,1.6050659403108676,10.373673684413752,3778.815422776604,28993.314615543582,1246.662182175015,44.031665154258164,0.04611650485436893,147,0.0030262455086666282,2.807129217005593
201903061400,152.05307453623115,1425867.8099837797,282555.01348953205,3300738.02835025,0.1676750216076059,0.4442523768366465,2.8463959209240977,1157,3736.0,19.5629126163678,122.0,63,72930.30792424353,0.0289581155454654,12.302607012345684,1.0117773019109455,0.6042837642500762,0.3267070008643042,5.484010371650821,0.0,0.39436135690892293,0.9999999999999815,0.20570440795159897,1.7667289374339952,14.589199222508913,0.533275713050994,0.4589455488331893,0.007778738115816767,0.3123867567122385,29,0.9878997407087294,1.4991924292123264,10.32187010764951,4071.2314723975974,32542.733270659406,1150.3838555874627,59.09041220087017,0.05185825410544512,164,0.0030521326110147288,2.633832976403097
201903061410,146.0251570075289,1783897.5126713535,282555.01348953205,3300738.02835025,0.1270527225583405,0.6318063958513397,2.9001188167970784,1157,4920.0,18.881831956493105,131.0,71,92677.44310265976,0.1610731775921327,17.287109187499997,0.8658536585260261,0.5656776173424718,0.24546240276577355,5.668971477960242,0.0,0.34048611162932524,0.9999999999999774,0.14520311149524634,1.6507335575179383,10.98302086874697,0.7018150388936906,0.2878133102852204,0.010371650821089023,0.2404571677523171,19,0.9878997407087294,1.2544979341449818,10.363094777567829,3855.4462517131333,29033.70484446474,1198.553855169257,57.23696867393528,0.06741573033707865,145,0.003293741337043877,1.7682926829052645
201903061610,242.3320610941378,1872228.110449649,475166.8318043916,3300738.02835025,0.0,0.6043956043956044,2.979075372727639,91,4226.0,20.285439380262204,193.0,79,85735.3365516643,0.040264378682376,13.526166999999989,1.1216280170214628,0.6176295204351661,0.5164835164835165,5.362637362637362,0.0,0.5875451710293395,0.9999999999999293,0.0,1.4197160713925545,2.4523466950510397,0.2087912087912088,0.0,0.7912087912087912,0.7788051985874987,1,0.9340659340659341,2.2643960817675124,9.084195079112135,2575.340348159074,5832.773967524168,765.1916844658194,233.89722583093155,0.21978021978021978,20,0.0014142664580080201,0.2839564600054336
201903081400,207.6205176751189,1443152.8383045692,282555.01348953205,3300738.02835025,0.1033755274261603,0.4324894514767932,2.7966082725768526,474,2062.0,30.17539128300728,105.0,41,61967.19118091839,0.0259162499941545,9.388503657894734,1.1930164888110666,0.2850433427144261,0.3143459915611814,5.493670886075949,0.0,0.3951749382522144,0.9999999999999704,0.22151898734177214,1.8385795022230675,11.937417752631996,0.7194092827004219,0.2468354430379747,0.03375527426160337,0.24765804368377758,5,0.9725738396624473,1.58564496122427,10.414273843660988,3730.644814047458,20314.271514203563,1214.4518603897523,57.39118217372591,0.08016877637130802,100,0.0029773406411589378,2.909796314173333
201903081410,206.22048175401167,1445139.9635111806,282555.01348953205,3300738.02835025,0.1014799154334038,0.4312896405919662,2.741976352262748,473,2062.0,30.496374561185004,116.0,36,62625.16772734961,0.0247699432183223,10.100580749999985,1.0475266731024,0.41271028954729166,0.38054968287526425,5.452431289640592,0.0,0.38914974608970604,0.9999999999999715,0.21987315010570824,1.833014943899272,11.891361894271729,0.7209302325581395,0.24735729386892177,0.03171247357293869,0.2460982276695177,5,0.9725158562367865,1.7232108941111928,9.829349576745066,3710.589527079872,21315.075628001487,1224.3393618758864,28.01119039620655,0.08879492600422834,128,0.0036682409138533724,3.7245392821418664
201903081610,158.60666239621892,1374264.3968713006,282555.01348953205,3300738.02835025,0.1926751592356688,0.3375796178343949,3.384614710674546,628,2186.0,29.5571830589672,97.0,31,64469.325521365216,0.0389472134794673,31.37314436734693,0.8508691674057403,0.7282767932104264,0.19904458598726116,6.562101910828026,0.02388535031847134,0.48512503927729067,0.9999999999999778,0.07484076433121019,1.5627921387203896,12.961970834780619,0.5748407643312102,0.39171974522292996,0.03343949044585987,0.3010821615258652,15,0.9792993630573248,1.8737298787206296,9.993700864642188,4297.567195118784,23108.45964972354,986.7852531039518,31.85074590236463,0.20222929936305734,106,0.002361764767703062,2.9094236046776927
201903091010,141.34724630845744,1346541.9574553194,282555.01348953205,3300738.02835025,0.0881057268722467,0.413215859030837,2.7656108428138144,1135,3768.0,14.566135246230312,69.0,54,54660.3331070345,0.0519631511983102,50.86080504347827,0.859872611451276,0.40673619155199786,0.31101321585903086,5.2837004405286345,0.039647577092511016,0.4319593729578928,0.9999999999999731,0.3048458149779736,1.9529299960567614,12.024358064595901,0.5480176211453744,0.4290748898678414,0.02290748898678414,0.3100746373355032,16,0.9894273127753304,1.5645506531698488,10.315241466300616,3542.8353462664645,21046.15768482106,1252.812692977234,284.2401285617768,0.07488986784140969,125,0.003373778693650591,1.9904458598409167
201903091200,178.6001780924323,1295541.092484609,282555.01348953205,3300738.02835025,0.2057761732851985,0.4259927797833935,3.2078851183708514,277,2982.0,32.66631731765516,161.0,53,97118.97662139402,0.0624237524182482,6.259029809523789,1.0663983903205956,0.2739780566548709,0.1407942238267148,6.101083032490974,0.0,0.5649785103326397,0.9999999999999691,0.04693140794223827,1.4939078124213598,15.516766124786168,0.07220216606498195,0.0,0.927797833935018,0.8486078928444312,11,0.9530685920577617,1.6022797554506336,10.011552616117507,4263.545552302911,14090.959314185806,1213.3462131107262,49.52541271098261,0.148014440433213,79,0.0024389182395212084,1.5895372233080576
201903091210,176.66176960315448,1308732.0242865395,282555.01348953205,3300738.02835025,0.2043010752688172,0.4910394265232975,2.725759837555425,279,2990.0,31.855418959723504,140.0,52,94979.85081576787,0.033465613612156,8.279946111111132,1.043478260848626,0.3314286605943977,0.4014336917562724,5.684587813620071,0.0,0.5462302900481678,0.9999999999999677,0.07526881720430108,1.4786146066088552,15.048895245864795,0.1003584229390681,0.0,0.899641577060932,0.8253269560422435,12,0.956989247311828,1.7332616652917407,9.91063120569796,4024.1264836084697,14041.370035842156,1344.31972157212,209.1250584260214,0.1111111111111111,61,0.0019713142119610577,1.224080267533965
201903091410,178.02812703411507,1471178.5341049342,282555.01348953205,3300738.02835025,0.1121951219512195,0.474390243902439,3.452372430780094,820,4214.0,19.449642575016405,135.0,70,81715.29828917944,0.0378253161169196,18.64330872727275,0.9966777408495964,0.13773276470190154,0.20609756097560974,6.020731707317073,0.0,0.34995749132248705,0.9999999999999781,0.06219512195121951,1.5320118757789016,10.301808450031064,0.7975609756097561,0.0,0.20243902439024392,0.30364638197877,16,0.9829268292682927,1.8347749098124857,10.58402371783003,4020.893656966192,29677.20369235094,1083.5267547774883,20.50417305777549,0.22560975609756098,105,0.0022998953715012145,1.4950166112743946
201903091600,205.150399667536,1983076.4219133584,323760.68074737914,3300738.02835025,0.0140845070422535,0.6408450704225352,4.378491241036898,284,2400.0,30.76509906157523,119.0,45,73774.6501236339,0.0114338313302699,12.428927400000038,1.1249999999718752,0.31237701086699166,0.20422535211267606,5.186619718309859,0.0,0.4683997045681541,0.9999999999999566,0.06338028169014084,1.4133676092243572,5.466390132266539,0.5528169014084507,0.0,0.4471830985915493,0.4596390845070422,5,0.9683098591549296,2.613727866141068,10.409073583866384,2997.7026294699067,12263.001022967734,1135.5393899109893,39.20353091131352,0.13028169014084506,49,0.0021241468077325813,1.224999999969375
201903111400,188.67880209033868,1236709.2652387116,282555.01348953205,3300738.02835025,0.2092257001647446,0.2850082372322899,2.921395460289436,607,3588.0,33.08266866948699,224.0,50,118636.25194664524,0.0249486399521418,14.197355854166654,0.8361204013238108,0.5148838517199703,0.2257001647446458,6.303130148270181,0.0,0.4128711855414149,0.9999999999999735,0.09060955518945635,1.5794003277740114,15.589742796795981,0.9719934102141681,0.0,0.02800658978583196,0.18744249089496565,12,0.9785831960461285,1.4388933089935905,9.761657827270694,4380.278395827249,22097.633775910923,1152.6730239282667,79.32826660516801,0.08731466227347612,98,0.0026038364288425617,1.638795986594669
201903181610,179.35191984576375,1337940.9267276304,323760.68074737914,3300738.02835025,0.2576687116564417,0.5306748466257669,3.1557980071580176,326,2890.0,24.64272417362217,110.0,58,71036.20115961113,0.0204071614085824,8.97769376923077,1.2041522491099486,0.48348261474959375,0.19938650306748465,5.613496932515337,0.0,0.5656805956411666,0.9999999999999668,0.03374233128834356,1.4724686008404209,16.65025509385546,0.05828220858895705,0.0,0.941717791411043,0.8423694992251682,5,0.9631901840490797,1.6082517821667863,8.924797843849412,4321.890631814608,13104.710051006043,1354.9964721772503,49.710542710718926,0.06441717791411043,60,0.0019885342109898442,1.2456747404585675
201903201010,139.46006599765448,1665971.3555259933,282555.01348953205,3300738.02835025,0.1191919191919192,0.5080808080808081,3.072837882412901,990,3628.0,16.034010381550782,71.0,55,58025.57408158322,0.050527474833136,20.26301163333336,0.9095920617269636,0.3269170219420631,0.35353535353535354,5.831313131313132,0.07676767676767676,0.3701636892978208,0.9999999999999754,0.06767676767676768,1.4864959053034763,8.786243203197412,0.6050505050505051,0.3797979797979798,0.015151515151515152,0.27949283351708926,13,0.9858585858585859,1.9006118433955657,9.915142844350296,3680.964048360911,25499.150307576325,1097.1903911523361,102.86034969119541,0.07575757575757576,82,0.002025423469198167,1.3561190738474733
201903201020,132.0712599201389,1692424.041519064,282555.01348953205,3300738.02835025,0.1039354187689202,0.5327951564076691,2.964414071659603,991,3632.0,16.18825114031049,90.0,58,58582.53836363254,0.1177850504838531,13.806519022222243,0.9581497797198544,0.3289172252440278,0.31786074672048437,5.790110998990918,0.10191725529767912,0.3790567565817566,0.9999999999999745,0.05751765893037336,1.448078700047009,7.728359610530146,0.6054490413723511,0.3794147325933401,0.015136226034308779,0.2794617415772792,5,0.9868819374369324,1.6259659470933128,12.636488637027707,3732.724114132245,24256.104816581028,1157.0714634219653,53.423113234195824,0.05852674066599395,81,0.0020735564550534913,1.3381057268501415
201903211400,191.3160023200556,886180.0096228324,282555.01348953205,3300738.02835025,0.5769230769230769,0.2287968441814595,3.7434401979296377,1014,3188.0,30.33672713206904,85.0,29,96548.18485025287,0.2403740914980652,10.19151775999999,0.5457967377563526,0.08642997108776738,0.20611439842209073,4.785996055226825,0.01972386587771203,0.5200405988810624,0.9999999999999802,0.08481262327416174,1.5550869838314483,8.31453757296262,0.519723865877712,0.4546351084812623,0.02564102564102564,0.3271000225203487,34,0.985207100591716,1.569999873350979,10.635020623645609,4259.403081884428,24164.024548123693,965.9091321228308,50.827306859209095,0.038461538461538464,118,0.002343782146853858,2.220828105353435
201903211410,175.37602351848523,946031.9715925228,323760.68074737914,3300738.02835025,0.5382231404958677,0.2283057851239669,3.5446624154986863,968,3116.0,30.6751098669646,86.0,21,95534.77146279025,0.2061276635295502,7.34778590000001,0.4043645699537029,0.09710270804573894,0.14979338842975207,4.746900826446281,0.01859504132231405,0.5412218430636705,0.9999999999999807,0.05578512396694215,1.5190404623308584,6.579393463108293,0.5320247933884298,0.39979338842975204,0.06818181818181818,0.3361973392461197,25,0.9855371900826446,1.4279367405534598,10.624347886687637,4215.036681335333,23689.9163521144,895.826269654004,35.00604676201522,0.04338842975206612,92,0.0017816690363439145,1.7715019255114604
