feature,behavior_type,mean,median,n
H10_mean_dist_to_exit,Активный обходчик,4000.896571,4113.692174,7
H10_mean_dist_to_exit,Быстрый,3743.634082,3710.589527,13
H10_mean_dist_to_exit,Исследователь,3764.363907,3936.269859,14
H10_mean_dist_to_exit,Медленный,3838.26943,3884.96491,11
H10_mean_path_remaining,Активный обходчик,26615.178365,22097.633776,7
H10_mean_path_remaining,Быстрый,16951.559292,14522.073549,13
H10_mean_path_remaining,Исследователь,17850.914649,18289.27245,14
H10_mean_path_remaining,Медленный,22929.059356,24244.001851,11
H11_mean_dist_to_staircase,Активный обходчик,1141.930769,1147.353769,7
H11_mean_dist_to_staircase,Быстрый,1197.888769,1213.346213,13
H11_mean_dist_to_staircase,Исследователь,1134.324647,1156.011509,14
H11_mean_dist_to_staircase,Медленный,1105.734622,1105.195528,11
H11_min_dist_to_staircase,Активный обходчик,47.907645,44.542513,7
H11_min_dist_to_staircase,Быстрый,59.846476,49.710543,13
H11_min_dist_to_staircase,Исследователь,68.874009,49.299011,14
H11_min_dist_to_staircase,Медленный,81.892476,59.090412,11
H11_pct_near_staircase,Активный обходчик,0.090001,0.094675,7
H11_pct_near_staircase,Быстрый,0.098254,0.088957,13
H11_pct_near_staircase,Исследователь,0.101074,0.092497,14
H11_pct_near_staircase,Медленный,0.113184,0.098867,11
H12_n_turns,Активный обходчик,107.285714,98.0,7
H12_n_turns,Быстрый,73.153846,61.0,13
H12_n_turns,Исследователь,86.428571,85.0,14
H12_n_turns,Медленный,101.0,105.0,11
H12_turns_per_length,Активный обходчик,0.002455,0.002432,7
H12_turns_per_length,Быстрый,0.002222,0.002044,13
H12_turns_per_length,Исследователь,0.0024,0.002479,14
H12_turns_per_length,Медленный,0.002434,0.002362,11
H12_turns_per_minute,Активный обходчик,1.934958,1.930926,7
H12_turns_per_minute,Быстрый,1.799821,1.589537,13
H12_turns_per_minute,Исследователь,1.329674,1.310746,14
H12_turns_per_minute,Медленный,1.566793,1.49345,11
H2_min_width,Активный обходчик,0.501562,0.514884,7
H2_min_width,Быстрый,0.346475,0.312377,13
H2_min_width,Исследователь,0.505184,0.560386,14
H2_min_width,Медленный,0.485932,0.565678,11
H2_pct_narrow,Активный обходчик,0.203458,0.204188,7
H2_pct_narrow,Быстрый,0.272315,0.307971,13
H2_pct_narrow,Исследователь,0.257982,0.251542,14
H2_pct_narrow,Медленный,0.266114,0.273632,11
H3_mean_connectivity,Активный обходчик,5.835831,5.8726,7
H3_mean_connectivity,Быстрый,5.56473,5.533742,13
H3_mean_connectivity,Исследователь,5.829217,5.816021,14
H3_mean_connectivity,Медленный,5.791388,5.689055,11
H3_pct_low_connectivity,Активный обходчик,0.003294,0.0,7
H3_pct_low_connectivity,Быстрый,0.001517,0.0,13
H3_pct_low_connectivity,Исследователь,0.005245,0.0,14
H3_pct_low_connectivity,Медленный,0.032394,0.0,11
H4_max_depth,Активный обходчик,1.0,1.0,7
H4_max_depth,Быстрый,1.0,1.0,13
H4_max_depth,Исследователь,1.0,1.0,14
H4_max_depth,Медленный,1.0,1.0,11
H4_mean_depth,Активный обходчик,0.393528,0.403123,7
H4_mean_depth,Быстрый,0.476965,0.4684,13
H4_mean_depth,Исследователь,0.490806,0.488404,14
H4_mean_depth,Медленный,0.426044,0.394361,11
H5_mean_aspect_ratio,Активный обходчик,1.663178,1.624926,7
H5_mean_aspect_ratio,Быстрый,1.537317,1.521121,13
H5_mean_aspect_ratio,Исследователь,1.545735,1.524,14
H5_mean_aspect_ratio,Медленный,1.546612,1.486496,11
H5_pct_corridor,Активный обходчик,0.134836,0.13215,7
H5_pct_corridor,Быстрый,0.079907,0.06338,13
H5_pct_corridor,Исследователь,0.075564,0.081599,14
H5_pct_corridor,Медленный,0.083605,0.062195,11
H6_mean_exhibit_density,Активный обходчик,13.312496,13.590355,7
H6_mean_exhibit_density,Быстрый,11.261245,10.351935,13
H6_mean_exhibit_density,Исследователь,12.340634,12.820307,14
H6_mean_exhibit_density,Медленный,10.585552,10.059105,11
H7_mean_t_norm,Активный обходчик,0.266858,0.258665,7
H7_mean_t_norm,Быстрый,0.514394,0.360641,13
H7_mean_t_norm,Исследователь,0.480645,0.276531,14
H7_mean_t_norm,Медленный,0.299922,0.279462,11
H7_pct_end,Активный обходчик,0.103421,0.062041,7
H7_pct_end,Быстрый,0.458708,0.256329,13
H7_pct_end,Исследователь,0.414558,0.106741,14
H7_pct_end,Медленный,0.112492,0.022657,11
H7_pct_mid,Активный обходчик,0.109752,0.049281,7
H7_pct_mid,Быстрый,0.072987,0.0,13
H7_pct_mid,Исследователь,0.09473,0.0,14
H7_pct_mid,Медленный,0.208355,0.197734,11
H7_pct_start,Активный обходчик,0.786827,0.767888,7
H7_pct_start,Быстрый,0.468305,0.552817,13
H7_pct_start,Исследователь,0.490712,0.626126,14
H7_pct_start,Медленный,0.679153,0.701815,11
H8_n_returns,Активный обходчик,16.714286,16.0,7
H8_n_returns,Быстрый,10.230769,7.0,13
H8_n_returns,Исследователь,8.928571,9.5,14
H8_n_returns,Медленный,11.636364,10.0,11
H8_pct_path_revisit,Активный обходчик,0.977966,0.977312,7
H8_pct_path_revisit,Быстрый,0.966035,0.96319,13
H8_pct_path_revisit,Исследователь,0.971402,0.976272,14
H8_pct_path_revisit,Медленный,0.976977,0.985859,11
H9_width_range,Активный обходчик,9.958566,10.232412,7
H9_width_range,Быстрый,9.862151,10.104327,13
H9_width_range,Исследователь,9.791125,9.836244,14
H9_width_range,Медленный,10.208988,10.006424,11
H9_width_std,Активный обходчик,1.557667,1.492877,7
H9_width_std,Быстрый,1.777098,1.723211,13
H9_width_std,Исследователь,1.681787,1.635268,14
H9_width_std,Медленный,1.783849,1.734487,11
isovist_area_max,Активный обходчик,205896301.372739,187198551.032271,7
isovist_area_max,Быстрый,251326326.194736,249748898.244542,13
isovist_area_max,Исследователь,205405948.13205,201727210.881666,14
isovist_area_max,Медленный,238500088.035584,224143984.593636,11
isovist_area_mean,Активный обходчик,40643439.928382,35884835.005917,7
isovist_area_mean,Быстрый,52284497.759984,44037274.665631,13
isovist_area_mean,Исследователь,37153338.215682,35273695.822038,14
isovist_area_mean,Медленный,45215825.041551,35476951.06065,11
isovist_area_min,Активный обходчик,959147.358291,822309.386627,7
isovist_area_min,Быстрый,987929.544149,982267.941889,13
isovist_area_min,Исследователь,1133000.181963,918900.05408,14
isovist_area_min,Медленный,2840601.511331,866785.041291,11
isovist_area_range,Активный обходчик,204937154.014449,186530937.431575,7
isovist_area_range,Быстрый,250338396.650587,248291689.17407,13
isovist_area_range,Исследователь,204272947.950087,200482824.997914,14
isovist_area_range,Медленный,235659486.524253,207752992.843534,11
isovist_perimeter_mean,Активный обходчик,87714.857706,84991.613732,7
isovist_perimeter_mean,Быстрый,86200.027463,84956.199728,13
isovist_perimeter_mean,Исследователь,86200.370877,82179.2613,14
isovist_perimeter_mean,Медленный,84049.953182,79802.232155,11
passage_width_mean,Активный обходчик,3.141299,2.996146,7
passage_width_mean,Быстрый,3.191412,3.096886,13
passage_width_mean,Исследователь,3.117961,3.067952,14
passage_width_mean,Медленный,3.221207,3.157861,11
pct_large_zone,Активный обходчик,0.435654,0.491124,7
pct_large_zone,Быстрый,0.489403,0.491039,13
pct_large_zone,Исследователь,0.477374,0.456842,14
pct_large_zone,Медленный,0.45918,0.449022,11
pct_small_zone,Активный обходчик,0.154767,0.147844,7
pct_small_zone,Быстрый,0.173158,0.128834,13
pct_small_zone,Исследователь,0.171369,0.174402,14
pct_small_zone,Медленный,0.15872,0.127053,11
zone_area_mean,Активный обходчик,1444774.273773,1472373.240015,7
zone_area_mean,Быстрый,1468236.442641,1479010.459119,13
zone_area_mean,Исследователь,1509938.860251,1518710.214868,14
zone_area_mean,Медленный,1519528.792621,1470366.479104,11
