trajectory_id,distwall,zone_area_mean,zone_area_min,zone_area_max,pct_small_zone,pct_large_zone,passage_width_mean,n_points,duration,speed,nb_items,nb_stops,length,curvature,avg_observation_time,stop_intensity
201902181020,186.9480682976089,1198047.3060621133,323760.68074737914,3300738.02835025,0.32587064676616917,0.25870646766169153,3.1578611228378417,402,3704.0,17.244834308869148,116.0,56,63729.78957966487,0.0387827998289052,11.438786285714285,0.9071274297909213
201902181200,167.64951226778817,1677845.4319034752,282555.01348953205,3300738.02835025,0.11234177215189874,0.555379746835443,3.4438660208133176,632,2948.0,32.33411159824665,95.0,42,95257.54412785216,0.1749055236637031,16.366055653846153,0.8548168249486808
201902181210,171.2666852720773,1667628.3036753957,282555.01348953205,3300738.02835025,0.11251980982567353,0.5404120443740095,3.5110856956165137,631,2948.0,32.79373720971958,96.0,39,96566.81895780108,0.1445223443731352,16.362285629629625,0.7937584803094894
201902181410,166.74566364087696,1323993.2244573869,282555.01348953205,3300738.02835025,0.286634460547504,0.3526570048309179,3.1361292864495742,621,3696.0,24.98819984089513,237.0,79,92159.27819107928,0.0298003360989065,9.13915685074627,1.2824675324467132
201902181600,209.2523252087157,1505832.2211173165,282555.01348953205,3300738.02835025,0.1493411420204978,0.45241581259150804,3.35456957931008,683,4836.0,18.14853408873108,196.0,92,87735.32479363261,0.1118750200912407,10.032274465116233,1.1414392059411733
201902181610,162.55242036635985,1356463.1125961735,282555.01348953205,3300738.02835025,0.2890625,0.40625,3.4499937357152834,128,1026.0,61.32404419016667,51.0,6,62672.58991812715,0.0109033845267428,6.556555099999999,0.350877192961937
201902201020,157.1591888123026,1776437.40094155,282555.01348953205,3300738.02835025,0.09171597633136094,0.5976331360946746,3.1622127718356428,338,674.0,37.91136387000431,9.0,11,25413.725523225214,0.3881174985177794,26.06397175,0.9792284865597126
201902201210,210.50493509833743,1556712.0807524298,282555.01348953205,3300738.02835025,0.16173570019723865,0.4911242603550296,3.6138791500710683,507,2942.0,34.20752638991848,189.0,50,100696.86340253722,0.0264327659932859,9.919159024999994,1.019714479924819
201902201400,177.87362560536272,1343023.9258330027,282555.01348953205,3300738.02835025,0.19227539882451722,0.42149454240134343,2.9919842067738833,1191,4594.0,19.690566404199487,187.0,79,90188.7237463006,0.2696652686593996,18.15668323529413,1.0317805833561369
201902201410,179.87984872203717,1376159.4276226696,282555.01348953205,3300738.02835025,0.09507829977628636,0.28859060402684567,2.9093588100937553,894,4530.0,25.929521497964387,201.0,73,117468.83766066958,0.0408750923687004,50.70715169491527,0.9668874172057366
201902201600,160.46273808569958,1140324.6794323549,282555.01348953205,3300738.02835025,0.2198952879581152,0.2582897033158813,2.7242955328463014,573,2662.0,35.58923845797393,164.0,38,94571.11440846548,0.0198136175775403,13.593557314814817,0.8564988730084937
201902201610,167.0322792204622,1280002.8864092173,282555.01348953205,3300738.02835025,0.14784394250513347,0.26078028747433263,2.9961461873978217,487,2632.0,33.0320308427837,196.0,33,86894.12683203378,0.0241111873092423,9.869145079999988,0.7522796352412094
201902211210,158.7641260774725,1418780.7738370886,282555.01348953205,3300738.02835025,0.2235897435897436,0.518974358974359,2.8641491101526397,975,3992.0,26.614098841603337,271.0,74,105978.69586781888,0.0296897472440679,17.31547883516485,1.1122244488810789
201902211400,190.22298481146623,1300786.2909142154,282555.01348953205,3300738.02835025,0.18683274021352314,0.34519572953736655,2.748119266334668,562,3086.0,25.623708334962167,211.0,61,78996.64467276337,0.0326418643015968,12.645295539682564,1.1860012961532211
201902211600,226.64502482821592,1479010.4591191332,282555.01348953205,3300738.02835025,0.17142857142857143,0.5714285714285714,3.096885611708599,280,1550.0,33.39456111783569,76.0,22,51768.378348156446,0.0740232364891776,9.307678875000002,0.8516129031928408
201902211610,222.63775427448172,1516025.3879774525,282555.01348953205,3300738.02835025,0.17028985507246377,0.5905797101449275,2.914128461345104,276,1560.0,32.95252353821152,61.0,25,51230.06318333809,0.0267649227165762,9.777832076923085,0.9615384615014793
201902211700,189.0561956161632,1543999.5215643975,323760.68074737914,3300738.02835025,0.09202453987730061,0.46932515337423314,2.9393392609914923,326,2442.0,31.077762845205942,117.0,33,75687.19831001882,0.0266743422759554,9.095961333333348,0.8108108107908892
201902211710,188.44186349341936,1502801.3732469662,323760.68074737914,3300738.02835025,0.12883435582822086,0.4539877300613497,2.8330871961321877,326,2444.0,34.520007493071326,102.0,36,84252.69885470674,0.0387314876227558,6.628446583333324,0.8837970539881229
201902221020,182.797976948808,1470366.479104169,323760.68074737914,3300738.02835025,0.06756756756756757,0.44054054054054054,3.334358988195733,740,4686.0,16.733707464784157,112.0,57,78392.78867121338,0.0818763669871237,20.71488548648647,0.7298335467256103
201902221200,186.9216302820116,1431806.9478089425,282555.01348953205,3300738.02835025,0.23809523809523808,0.3880952380952381,3.0298625000155495,420,3392.0,21.62541733376934,143.0,63,73122.57164734762,0.0538143118044021,11.2015367142857,1.1143867924331183
201902221210,191.65043234374068,1665308.2202277859,282555.01348953205,3300738.02835025,0.15825688073394495,0.44724770642201833,3.698415095182396,436,3466.0,23.84349746947884,131.0,61,82353.48125876008,0.0629709646028121,12.406444578947378,1.0559723023475598
201902221400,166.71957072434003,1472373.2400151505,282555.01348953205,3300738.02835025,0.11541027351567712,0.5770513675783856,3.050351314237605,1499,5096.0,26.73454193965413,171.0,78,136122.00804394702,0.0381155349362761,20.34034124691358,0.9183673469279626
201902221410,224.15000208664927,1077441.3628734169,282555.01348953205,3300738.02835025,0.48642533936651583,0.2986425339366516,3.6812429672443887,442,4428.0,15.147104419728445,179.0,71,66855.04938546343,0.5777339912400187,7.1082546999999945,0.96205962058317
201902221600,202.8169713266635,1917915.8961612144,282555.01348953205,3300738.02835025,0.09090909090909091,0.6797520661157025,3.794414146707458,484,3384.0,29.13160344603115,195.0,48,98426.04788780984,0.0425004983279891,13.439834684210522,0.8510638297721443
201902221610,194.256765692108,1594288.9003813134,282555.01348953205,3300738.02835025,0.19346049046321526,0.6130790190735694,3.1060405487830405,367,3148.0,26.8221749015935,179.0,64,84280.41480644875,0.0167568132505327,13.028902571428564,1.2198221092524812
201902231200,180.3453370447633,1531588.208619067,282555.01348953205,3300738.02835025,0.1619718309859155,0.4612676056338028,3.1356065989522666,852,3398.0,25.869496920887723,194.0,59,87636.28664874024,0.0264895861088718,11.597144761904747,1.0417892877979673
201902251200,227.73592982079649,1762333.349957606,323760.68074737914,3300738.02835025,0.06818181818181818,0.6477272727272727,3.7911858670706775,176,4064.0,18.58729753769681,169.0,77,75222.05251141643,0.035447734566602,5.621793199999956,1.1368110236052635
201903011010,180.5065035051458,1409743.6163520236,282555.01348953205,3300738.02835025,0.24612202688728024,0.44881075491209926,3.248069191598622,967,4580.0,19.862313524904625,114.0,74,90880.19806126835,0.0567365501797509,20.780987064516115,0.9694323143977803
201903011020,171.3858418692158,1411463.5142286401,282555.01348953205,3300738.02835025,0.24613800205973224,0.4490216271884655,3.057707205528218,971,4584.0,21.403963448201715,108.0,72,97817.52682219296,0.0738526246541251,19.867372580645164,0.9424083769510155
201903011600,170.05798414279985,1653674.06600062,282555.01348953205,3300738.02835025,0.09946524064171124,0.546524064171123,3.1435697377200023,935,3482.0,21.454346397508846,156.0,66,74517.48859430538,0.0367038903562905,11.231912576923078,1.1372774267466295
201903021410,196.8244057047964,1811592.152405725,323760.68074737914,3300738.02835025,0.0375,0.525,4.014526119479469,80,4808.0,12.328076609777812,116.0,65,58890.24689574553,0.053689805938329,9.739853999999468,0.8111480865123399
201903021610,219.47865275775268,1122740.5017626528,282555.01348953205,3300738.02835025,0.29339477726574503,0.2857142857142857,2.7651270203540763,651,5590.0,18.48911754106158,237.0,94,103351.0351617177,0.1036084402766351,14.134790722222128,1.0089445438174351
201903041020,216.6872077992745,1612759.3021428727,282555.01348953205,3300738.02835025,0.14766839378238342,0.5984455958549223,2.9076149379526135,386,4280.0,24.54209663515486,193.0,74,104727.23350154738,0.0531508849641764,10.984130749999906,1.0373831775555507
201903041600,173.10278488938678,1509381.868402241,282555.01348953205,3300738.02835025,0.1383495145631068,0.4975728155339806,2.8886130332068505,824,3142.0,32.333189356833685,178.0,60,101341.34516937046,0.0180935585212064,9.26994569014085,1.1457670273492215
201903061400,152.05307453623115,1425867.8099837797,282555.01348953205,3300738.02835025,0.1676750216076059,0.4442523768366465,2.8463959209240977,1157,3736.0,19.5629126163678,122.0,63,72930.30792424353,0.0289581155454654,12.302607012345684,1.0117773019109457
201903061410,146.0251570075289,1783897.5126713535,282555.01348953205,3300738.02835025,0.12705272255834055,0.6318063958513397,2.9001188167970784,1157,4920.0,18.881831956493105,131.0,71,92677.44310265976,0.1610731775921327,17.287109187499997,0.8658536585260261
201903061610,242.3320610941378,1872228.110449649,475166.8318043916,3300738.02835025,0.0,0.6043956043956044,2.979075372727639,91,4226.0,20.285439380262204,193.0,79,85735.3365516643,0.040264378682376,13.526166999999989,1.1216280170214628
201903081400,207.6205176751189,1443152.8383045692,282555.01348953205,3300738.02835025,0.10337552742616034,0.43248945147679324,2.7966082725768526,474,2062.0,30.17539128300728,105.0,41,61967.19118091839,0.0259162499941545,9.388503657894734,1.1930164888110666
201903081410,206.22048175401167,1445139.9635111806,282555.01348953205,3300738.02835025,0.1014799154334038,0.4312896405919662,2.741976352262748,473,2062.0,30.496374561185004,116.0,36,62625.16772734961,0.0247699432183223,10.100580749999985,1.0475266731024
201903081610,158.60666239621892,1374264.3968713006,282555.01348953205,3300738.02835025,0.1926751592356688,0.3375796178343949,3.384614710674546,628,2186.0,29.5571830589672,97.0,31,64469.325521365216,0.0389472134794673,31.37314436734693,0.8508691674057403
201903091010,141.34724630845744,1346541.9574553194,282555.01348953205,3300738.02835025,0.0881057268722467,0.413215859030837,2.7656108428138144,1135,3768.0,14.566135246230312,69.0,54,54660.3331070345,0.0519631511983102,50.86080504347827,0.859872611451276
201903091200,178.6001780924323,1295541.092484609,282555.01348953205,3300738.02835025,0.20577617328519857,0.4259927797833935,3.2078851183708514,277,2982.0,32.66631731765516,161.0,53,97118.97662139402,0.0624237524182482,6.259029809523789,1.0663983903205956
201903091210,176.66176960315448,1308732.0242865395,282555.01348953205,3300738.02835025,0.20430107526881722,0.4910394265232975,2.725759837555425,279,2990.0,31.855418959723504,140.0,52,94979.85081576787,0.033465613612156,8.279946111111132,1.043478260848626
201903091410,178.02812703411507,1471178.5341049342,282555.01348953205,3300738.02835025,0.11219512195121951,0.474390243902439,3.452372430780094,820,4214.0,19.449642575016405,135.0,70,81715.29828917944,0.0378253161169196,18.64330872727275,0.9966777408495964
201903091600,205.150399667536,1983076.4219133582,323760.68074737914,3300738.02835025,0.014084507042253521,0.6408450704225352,4.378491241036898,284,2400.0,30.76509906157523,119.0,45,73774.6501236339,0.0114338313302699,12.428927400000038,1.1249999999718752
201903111400,188.67880209033868,1236709.2652387116,282555.01348953205,3300738.02835025,0.20922570016474465,0.28500823723228996,2.921395460289436,607,3588.0,33.08266866948699,224.0,50,118636.25194664524,0.0249486399521418,14.197355854166654,0.8361204013238108
201903181610,179.35191984576375,1337940.9267276304,323760.68074737914,3300738.02835025,0.25766871165644173,0.5306748466257669,3.1557980071580176,326,2890.0,24.64272417362217,110.0,58,71036.20115961113,0.0204071614085824,8.97769376923077,1.2041522491099486
201903201010,139.46006599765448,1665971.3555259933,282555.01348953205,3300738.02835025,0.1191919191919192,0.5080808080808081,3.072837882412901,990,3628.0,16.034010381550782,71.0,55,58025.57408158322,0.050527474833136,20.263011633333356,0.9095920617269637
201903201020,132.0712599201389,1692424.041519064,282555.01348953205,3300738.02835025,0.10393541876892028,0.5327951564076691,2.964414071659603,991,3632.0,16.18825114031049,90.0,58,58582.53836363254,0.1177850504838531,13.806519022222243,0.9581497797198545
201903211400,191.3160023200556,886180.0096228324,282555.01348953205,3300738.02835025,0.5769230769230769,0.22879684418145957,3.7434401979296377,1014,3188.0,30.33672713206904,85.0,29,96548.18485025287,0.2403740914980652,10.19151775999999,0.5457967377563526
201903211410,175.37602351848523,946031.9715925228,323760.68074737914,3300738.02835025,0.5382231404958677,0.22830578512396693,3.5446624154986863,968,3116.0,30.6751098669646,86.0,21,95534.77146279025,0.2061276635295502,7.34778590000001,0.4043645699537029
