trajectory_id,distwall,zone_area_mean,zone_area_min,zone_area_max,pct_small_zone,pct_large_zone,passage_width_mean,n_points,duration,speed_track,nb_items,nb_stops,length,curvature,avg_observation_time,stop_intensity,H2_min_width,H2_pct_narrow,H3_mean_connectivity,H3_pct_low_connectivity,H4_mean_depth,H4_max_depth,H5_pct_corridor,H5_mean_aspect_ratio,H6_mean_exhibit_density,H7_pct_start,H7_pct_mid,H7_pct_end,H7_mean_t_norm,H8_n_returns,H8_pct_path_revisit,H9_width_std,H9_width_range,H10_mean_dist_to_exit,H10_mean_path_remaining,H11_mean_dist_to_staircase,H11_min_dist_to_staircase,H11_pct_near_staircase,H12_n_turns,H12_turns_per_length,H12_turns_per_minute,passation_hour,visitor_id,age,gender,city_country_residence,nationality,french_level,diploma,one_artwork_interest,discovery_interest,crowd_tolerance,lose_interest_with_crowd,distance_tolerance,already_visited,number_visits,last_time_visited,group_or_alone,visit_duration,eye_problem,physical_sleepiness,mental_sleepiness,speed_pre,current_emotion,motiv_curiosity,motiv_else,motiv_familyOut,motiv_price,motiv_schoolOut,motiv_weather,visitGoal_surprised,visitGoal_else,visitGoal_explore,visitGoal_inspiration,visitGoal_fun,visitGoal_interact,visitGoal_learn,visitGoal_noGoal,visitGoal_SeeAgain,visitGoal_mindOff,passation_hour_post,art_knowledge,art_involvement,visit_rate,taking_audioguide,application_interest,appli_knowledge,satisfaction,goals_reached,device_trouble,crowd_trouble,dist_sensation,multiple_paths,recsys_personalization,diversity,theme_path,geolocalisation_acceptance,context_dependence,mood_dependence,sleepiness_dependence,end_visit_physical_sleepiness,end_visit_mental_sleepiness,panel_interest,memory_test_fr,surprise_event_fr,comments_fr,memory_test_en,surprise_event_en,comments_en,musHabit_archeo,musHabit_histArt,musHabit_castle,musHabit_contemporary,musHabit_else,musHabit_fineArt,musHabit_natHist,musHabit_nature,musHabit_none,musDisco_else,musDisco_familyFriends,musDisco_magazine,musDisco_media,musDisco_nothing,musDisco_socNetwork,wantedFunc_catalog,wantedFunc_else,wantedFunc_games,wantedFunc_map,wantedFunc_nothing,wantedFunc_reco,wantedFunc_thematicTour,visit_duration_limited,gender_code
201903041600,173.10278488938678,1509381.868402241,282555.01348953205,3300738.02835025,0.1383495145631068,0.4975728155339806,2.8886130332068505,824,3142.0,32.333189356833685,178.0,60,101341.34516937046,0.0180935585212064,9.26994569014085,1.1457670273492215,0.4067361915519978,0.3264563106796116,5.45752427184466,0.0230582524271844,0.4031232099547603,0.9999999999999796,0.1225728155339805,1.605361821634234,13.590355182936854,0.6298543689320388,0.1650485436893204,0.2050970873786407,0.3595879193884298,21,0.983009708737864,1.6050659403108676,10.373673684413752,3778.815422776604,28993.314615543582,1246.662182175015,44.03166515425816,0.0461165048543689,147,0.0030262455086666,2.807129217005593,2019/03/04 5:16:31 PM UTC+2,201903041600,24,woman,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",2,5,2,2,5,No,0,Never,alone,unlimited,Normal vision,1,1,3,3,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2019/03/04 6:25:58 PM UTC+2,General level,No involvement,A few times a year,No,Yes,No,5,4,4,1,1,0,0,0,0,0,2,2,4,1,2,4,J'ai découvert différentes techniques de peinture que je n'avais pas forcément vues avant (par ex. : sable sur toile ou gravure/peinture sur du verre). J'ai également découvert de nouveaux artistes. Je ne me rappelle en revanche pas forcément des noms.,Rien,C'était intéressant.,I discovered different painting techniques that I hadn't necessarily seen before (e.g. sand on canvas or etching/painting on glass). I also discovered new artists. But I don't necessarily remember their names.,Nothing,It was interesting.,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0.0
201903061400,152.05307453623115,1425867.8099837797,282555.01348953205,3300738.02835025,0.1676750216076059,0.4442523768366465,2.8463959209240977,1157,3736.0,19.5629126163678,122.0,63,72930.30792424353,0.0289581155454654,12.302607012345684,1.0117773019109455,0.6042837642500762,0.3267070008643042,5.484010371650821,0.0,0.3943613569089229,0.9999999999999816,0.2057044079515989,1.7667289374339952,14.589199222508912,0.533275713050994,0.4589455488331893,0.0077787381158167,0.3123867567122385,29,0.9878997407087294,1.4991924292123264,10.32187010764951,4071.231472397597,32542.73327065941,1150.383855587463,59.09041220087017,0.0518582541054451,164,0.0030521326110147,2.633832976403097,2019/03/06 3:11:39 PM UTC+2,201903061400,38,man,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",4,3,1,4,2,Yes,3,Several years ago,group,60,Normal vision,1,1,4,3,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,2019/03/06 4:48:30 PM UTC+2,Low level,No involvement,A few times a year,No,No,No,5,5,2,1,2,1,5,3,5,4,5,4,5,3,3,5,j'ai découvert le courant de peinture pointillisme ,la part importante des jeunes qui visitent le musée,Rien,I discovered the pointillism movement ,the high proportion of young people visiting the museum,Nothing,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1.0
201903061410,146.0251570075289,1783897.5126713535,282555.01348953205,3300738.02835025,0.1270527225583405,0.6318063958513397,2.9001188167970784,1157,4920.0,18.881831956493105,131.0,71,92677.44310265976,0.1610731775921327,17.287109187499997,0.8658536585260261,0.5656776173424718,0.2454624027657735,5.668971477960242,0.0,0.3404861116293252,0.9999999999999774,0.1452031114952463,1.6507335575179385,10.98302086874697,0.7018150388936906,0.2878133102852204,0.010371650821089,0.2404571677523171,19,0.9878997407087294,1.2544979341449818,10.363094777567827,3855.446251713133,29033.70484446474,1198.553855169257,57.23696867393528,0.0674157303370786,145,0.0032937413370438,1.7682926829052643,2019/03/06 3:11:38 PM UTC+2,201903061410,45,woman,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",4,4,2,3,5,Yes,10,Several months ago,group,unlimited,Normal vision,1,1,4,5,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2019/03/06 4:49:46 PM UTC+2,Art lover,No involvement,A few times a year,No,No,No,5,5,1,1,4,3,5,4,5,3,1,1,1,1,1,5,"j'ai découvert la collaboration de Prouvé avec Charlotte Perriand, ainsi que la maison de Prouvé pouvait être visitée.",Surprise qu'il y ait un Picasso à Nancy,Rien,"I discovered Prouvé's collaboration with Charlotte Perriand, and that Prouvé's house could be visited.",Surprised there's a Picasso in Nancy,Nothing,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0.0
201903061610,242.3320610941378,1872228.110449649,475166.8318043916,3300738.02835025,0.0,0.6043956043956044,2.979075372727639,91,4226.0,20.285439380262204,193.0,79,85735.3365516643,0.040264378682376,13.526166999999989,1.1216280170214628,0.6176295204351661,0.5164835164835165,5.362637362637362,0.0,0.5875451710293395,0.9999999999999292,0.0,1.4197160713925543,2.45234669505104,0.2087912087912088,0.0,0.7912087912087912,0.7788051985874987,1,0.934065934065934,2.2643960817675124,9.084195079112137,2575.340348159074,5832.773967524168,765.1916844658194,233.89722583093155,0.2197802197802197,20,0.001414266458008,0.2839564600054336,2019/03/06 5:10:59 PM UTC+2,201903061610,22,man,"Nancy, France",french,Native/bilingual,A levels,1,4,4,2,4,No,0,Never,group,unlimited,Normal vision,2,1,4,5,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,2019/03/06 6:36:02 PM UTC+2,Low level,No involvement,rarely or never,No,Yes,No,5,5,3,1,3,5,4,4,5,5,1,4,2,1,2,5,"Sauvetage de Saint-Sébastien, oeuvres de Rubens, et plus généralement des anecdotes ou l'histoire de l'antiquité.","Mausolée de Ninette (Claude Michel), exposition de chaises au RDC",Rien,"Rescue of San Sebastian, works by Rubens, and more generally anecdotes or the history of antiquity.","Ninette's mausoleum (Claude Michel), chair exhibition on the ground floor",Nothing,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1.0
201903081400,207.6205176751189,1443152.8383045692,282555.01348953205,3300738.02835025,0.1033755274261603,0.4324894514767932,2.7966082725768526,474,2062.0,30.17539128300728,105.0,41,61967.19118091839,0.0259162499941545,9.388503657894734,1.1930164888110666,0.2850433427144261,0.3143459915611814,5.493670886075949,0.0,0.3951749382522144,0.9999999999999704,0.2215189873417721,1.8385795022230675,11.937417752631996,0.7194092827004219,0.2468354430379747,0.0337552742616033,0.2476580436837775,5,0.9725738396624471,1.58564496122427,10.414273843660988,3730.644814047458,20314.271514203563,1214.4518603897525,57.39118217372591,0.080168776371308,100,0.0029773406411589,2.909796314173333,2019/03/08 3:12:10 PM UTC+2,201903081400,22,man,"Villers-les-Nancy, France",chinese,Advanced,BTEC Higher National Diploma,4,5,3,3,2,No,0,Never,group,unlimited,"Normal vision with visual correction device (glasses, lenses)",2,2,4,5,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,2019/03/08 4:03:23 PM UTC+2,General level,No involvement,A few times a year,Yes,Yes,No,5,5,3,1,4,0,0,0,0,0,4,5,4,2,1,3,Non,"Je n'ai pas compris les oeuvres ""fantômes"" sur les murs à certains endroits [certains tableaux ont été déplacés pour l'exposition des 20 ans]",Rien,Nothing,I didn't understand the “ghost” works on the walls in certain places [some paintings were moved for the 20th anniversary exhibition].,Nothing,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1.0
201903081410,206.22048175401167,1445139.9635111806,282555.01348953205,3300738.02835025,0.1014799154334038,0.4312896405919662,2.741976352262748,473,2062.0,30.496374561185004,116.0,36,62625.16772734961,0.0247699432183223,10.100580749999985,1.0475266731024,0.4127102895472916,0.3805496828752642,5.452431289640592,0.0,0.389149746089706,0.9999999999999716,0.2198731501057082,1.833014943899272,11.891361894271729,0.7209302325581395,0.2473572938689217,0.0317124735729386,0.2460982276695177,5,0.9725158562367864,1.7232108941111928,9.829349576745066,3710.589527079872,21315.075628001487,1224.3393618758864,28.01119039620655,0.0887949260042283,128,0.0036682409138533,3.7245392821418655,2019/03/08 3:12:06 PM UTC+2,201903081410,29,man,"Villers-les-Nancy, France",chinese,Intermediary,"Master's Degree, MS/MSc",4,5,4,3,4,No,0,Never,group,unlimited,"Normal vision with visual correction device (glasses, lenses)",2,2,3,4,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,2019/03/08 4:06:06 PM UTC+2,Low level,No involvement,A few times a year,Yes,Yes,Yes but I did not use it during the visit,5,5,2,1,3,0,0,0,0,0,1,4,3,1,1,5,"Au XVe, les œuvres ont plus de détails et sont plus proches de la réalité que des tableaux comme Picasso que je ne comprends pas. Je préfère des tableaux avec beaucoup de détails. ","Je pensais que c'était un petit musée, j'ai été surpris par sa taille, ainsi que par la taille de certains tableaux, vraiment très grands.",Rien,"In the 15th century, works have more detail and are closer to reality than paintings like Picasso, which I don't understand. I prefer paintings with lots of detail. ","I thought it was a small museum, and was surprised by its size, as well as by the size of some of the paintings, which are really quite large.",Nothing,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1.0
201903081610,158.60666239621892,1374264.3968713006,282555.01348953205,3300738.02835025,0.1926751592356688,0.3375796178343949,3.384614710674546,628,2186.0,29.5571830589672,97.0,31,64469.325521365216,0.0389472134794673,31.37314436734693,0.8508691674057403,0.7282767932104264,0.1990445859872611,6.562101910828026,0.0238853503184713,0.4851250392772906,0.9999999999999778,0.0748407643312101,1.5627921387203896,12.96197083478062,0.5748407643312102,0.3917197452229299,0.0334394904458598,0.3010821615258652,15,0.9792993630573248,1.8737298787206296,9.993700864642188,4297.567195118784,23108.45964972354,986.7852531039518,31.85074590236463,0.2022292993630573,106,0.002361764767703,2.9094236046776927,2019/03/08 5:08:36 PM UTC+2,201903081610,24,woman,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",3,2,1,5,3,No,0,Never,group,unlimited,Normal vision,4,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019/03/08 6:03:50 PM UTC+2,General level,No involvement,A few times a year,No,No,No,4,4,5,1,2,0,0,0,0,0,2,3,4,3,2,4,Je n'avais jamais vu de tableaux de Friant,J'ai été intéressée par le tableau de l'homme fumant un narguilé (série de tableaux qui dépeint le voyage de l'artiste en Orient. Sinon c'est un peu étrange de dire qu'on est surpris dans un musée.,Rien,I'd never seen paintings by Friant.,"I was interested in the painting of the man smoking a hookah (a series of paintings depicting the artist's trip to the Orient. Otherwise, it's a bit strange to say you're surprised in a museum.",Nothing,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.0
201903091010,141.34724630845744,1346541.9574553194,282555.01348953205,3300738.02835025,0.0881057268722467,0.413215859030837,2.7656108428138144,1135,3768.0,14.566135246230312,69.0,54,54660.3331070345,0.0519631511983102,50.86080504347827,0.859872611451276,0.4067361915519978,0.3110132158590308,5.2837004405286345,0.039647577092511,0.4319593729578928,0.9999999999999732,0.3048458149779736,1.9529299960567612,12.0243580645959,0.5480176211453744,0.4290748898678414,0.0229074889867841,0.3100746373355032,16,0.9894273127753304,1.5645506531698488,10.315241466300616,3542.8353462664645,21046.15768482106,1252.812692977234,284.2401285617768,0.0748898678414096,125,0.0033737786936505,1.9904458598409167,2019/03/09 11:15:45 AM UTC+2,201903091010,22,man,"Nancy, France",french,Native/bilingual,"BA, BS/BSc",2,4,3,4,4,Yes,1,About a year ago,alone,120,"Normal vision with visual correction device (glasses, lenses)",3,2,2,3,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,2019/03/09 12:32:56 PM UTC+2,General level,No involvement,A few times a year,No,Yes,Yes but I did not use it during the visit,4,3,4,2,3,0,0,0,0,0,2,2,2,2,2,5,J'ai appris que la jade pouvait avoir plusieurs couleurs.,Il y avait une sculpture avec une fourrure de renard posée dessus.,Les lunettes d'eye-tracking font un peu mal aux oreilles.,I learned that jade can have many colors.,There was a sculpture with fox fur on it.,The eye-tracking glasses hurt my ears a bit.,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.0
201903091200,178.6001780924323,1295541.092484609,282555.01348953205,3300738.02835025,0.2057761732851985,0.4259927797833935,3.2078851183708514,277,2982.0,32.66631731765516,161.0,53,97118.97662139402,0.0624237524182482,6.259029809523789,1.0663983903205956,0.2739780566548709,0.1407942238267148,6.101083032490974,0.0,0.5649785103326397,0.9999999999999692,0.0469314079422382,1.4939078124213598,15.516766124786168,0.0722021660649819,0.0,0.927797833935018,0.8486078928444312,11,0.9530685920577616,1.6022797554506336,10.011552616117507,4263.545552302911,14090.959314185806,1213.3462131107262,49.52541271098261,0.148014440433213,79,0.0024389182395212,1.5895372233080576,2019/03/09 12:59:35 PM UTC+2,201903091200,30,woman,"Nancy, France",Lebanese,Intermediary,"Master's Degree, MS/MSc",4,5,3,5,5,No,0,Never,group,unlimited,Normal vision,1,1,2,3,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2019/03/09 2:12:21 PM UTC+2,General level,No involvement,A few times a year,No,Yes,No,5,5,4,1,1,0,0,0,0,0,4,2,5,2,1,4,"tableaux de gens habillés en noir de ""Emile Friant"" [La Toussaint]", statue d'une vieille femme en bois au 1er étage,J'ai apprécié tous les tableaux d'Emile Friant car c'est très réaliste.,paintings of people dressed in black by “Emile Friant” [La Toussaint].,wooden statue of an old woman on the 1st floor ,I enjoyed all the Emile Friant paintings because they're so realistic.,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0.0
201903091210,176.66176960315448,1308732.0242865395,282555.01348953205,3300738.02835025,0.2043010752688172,0.4910394265232975,2.725759837555425,279,2990.0,31.855418959723504,140.0,52,94979.85081576787,0.033465613612156,8.279946111111132,1.043478260848626,0.3314286605943977,0.4014336917562724,5.684587813620071,0.0,0.5462302900481678,0.9999999999999676,0.075268817204301,1.4786146066088552,15.048895245864797,0.1003584229390681,0.0,0.899641577060932,0.8253269560422435,12,0.956989247311828,1.7332616652917407,9.91063120569796,4024.1264836084697,14041.370035842156,1344.31972157212,209.1250584260214,0.1111111111111111,61,0.001971314211961,1.224080267533965,2019/03/09 12:59:32 PM UTC+2,201903091210,19,man,"Vandoeuvre-les-Nancy, France",Lebanese,Advanced,A levels,2,4,3,4,4,No,0,Never,group,unlimited,"Normal vision with visual correction device (glasses, lenses)",1,1,3,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2019/03/09 2:09:54 PM UTC+2,Low level,No involvement,A few times a year,No,Yes,No,3,5,3,1,2,0,0,0,0,0,4,2,3,2,1,3,"Il y avait un tableau de Picasso montrant des visages avec différents angles, réalisé deux ans avant sa mort. ça représente l'amour (deux visages : un homme et une femme)","Il y avait une collection marocaine qui m'a plu, ainsi qu'une collection chinoise",Rien,"There was a painting by Picasso showing faces from different angles, done two years before his death. It represents love (two faces: a man and a woman).","There was a Moroccan collection that I liked, as well as a Chinese collection",Nothing,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1.0
201903091410,178.02812703411507,1471178.5341049342,282555.01348953205,3300738.02835025,0.1121951219512195,0.474390243902439,3.452372430780094,820,4214.0,19.449642575016405,135.0,70,81715.29828917944,0.0378253161169196,18.64330872727275,0.9966777408495964,0.1377327647019015,0.2060975609756097,6.020731707317073,0.0,0.349957491322487,0.999999999999978,0.0621951219512195,1.5320118757789016,10.301808450031064,0.7975609756097561,0.0,0.2024390243902439,0.30364638197877,16,0.9829268292682928,1.8347749098124857,10.58402371783003,4020.893656966192,29677.20369235094,1083.5267547774883,20.50417305777549,0.2256097560975609,105,0.0022998953715012,1.4950166112743946,2019/03/09 3:17:05 PM UTC+2,201903091410,45,woman,"Maron, France",french,Advanced,PhD,3,2,3,3,5,Yes,10,A few weeks ago,group,60,Normal vision,1,1,4,5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2019/03/09 4:36:01 PM UTC+2,General level,Professional/Artist,A few times a year,No,No,No,5,5,3,1,1,0,0,0,0,0,1,4,1,2,3,4,Il y a une sculpture de Rodin,Rien,Rien,There's a Rodin sculpture,Nothing,Nothing,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0
201903091600,205.150399667536,1983076.4219133584,323760.68074737914,3300738.02835025,0.0140845070422535,0.6408450704225352,4.378491241036898,284,2400.0,30.76509906157523,119.0,45,73774.6501236339,0.0114338313302699,12.428927400000038,1.1249999999718752,0.3123770108669916,0.204225352112676,5.186619718309859,0.0,0.4683997045681541,0.9999999999999566,0.0633802816901408,1.4133676092243572,5.466390132266539,0.5528169014084507,0.0,0.4471830985915493,0.4596390845070422,5,0.9683098591549296,2.613727866141068,10.409073583866384,2997.7026294699067,12263.001022967734,1135.5393899109893,39.20353091131352,0.130281690140845,49,0.0021241468077325,1.224999999969375,2019/03/09 5:04:28 PM UTC+2,201903091600,50,woman,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",1,3,4,5,5,Yes,100,Several months ago,alone,unlimited,Normal vision,1,2,4,5,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2019/03/09 5:54:41 PM UTC+2,General level,No involvement,One or more times a month,No,No,Yes but I did not use it during the visit,5,5,1,1,1,0,0,0,0,0,1,4,1,1,1,4,J'oublie à chaque fois les dates et je les redécouvre pendant la visite (surtout dans les reproductions religieuses du XVIIIème que je ne sais jamais).,J'ai aimé les fantômes des tableaux à l'occasion de l'exposition des 20 ans.,Rien,"I keep forgetting the dates and rediscovering them during the visit (especially in the 18th century religious reproductions, which I never know).",I loved the ghosts of the paintings at the 20th anniversary exhibition. ,Nothing,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0
201903111400,188.67880209033868,1236709.2652387116,282555.01348953205,3300738.02835025,0.2092257001647446,0.2850082372322899,2.921395460289436,607,3588.0,33.08266866948699,224.0,50,118636.25194664524,0.0249486399521418,14.197355854166654,0.8361204013238108,0.5148838517199703,0.2257001647446458,6.303130148270181,0.0,0.4128711855414149,0.9999999999999736,0.0906095551894563,1.5794003277740114,15.58974279679598,0.971993410214168,0.0,0.0280065897858319,0.1874424908949656,12,0.9785831960461284,1.4388933089935905,9.761657827270694,4380.278395827249,22097.633775910923,1152.6730239282667,79.32826660516801,0.0873146622734761,98,0.0026038364288425,1.638795986594669,2019/03/11 3:06:47 PM UTC+2,201903111400,60,man,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",3,5,2,5,5,Yes,12,About a year ago,group,unlimited,"Normal vision with visual correction device (glasses, lenses)",1,1,3,4,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,2019/03/11 4:22:40 PM UTC+2,General level,No involvement,A few times a year,No,Yes,No,4,4,4,1,1,3,1,3,4,5,2,5,5,4,1,2,"Je suis déjà venu souvent dans ce musée et j'ai l'impression que certaines oeuvres ont été déplacées, je ne reconnaissais plus les emplacements. Du coup j'ai eu davantage l'impression que la scénographie insiste sur les périodes. Il n'y avait pas non plus de collection sur le mobilier à l'entrée la dernière fois que je suis venu [collection Prouvé]",Il y a un tableau dont je ne me souvenais pas du tout au 2ème étage représentant une jeune femme regardant fixement le spectateur.,"Avec les porteurs de lunettes, la gêne va grandissante. Au début on arrive à voir sans lunettes et la fatigue augmente pendant la visite. Du coup on est moins attentifs sur la fin de la visite.","I've been to this museum many times before, and I have the impression that some of the works have been moved, and that I no longer recognize their locations. As a result, I had the impression that the scenography emphasized the periods. Nor was there a furniture collection at the entrance the last time I was here [Prouvé collection].",There's a painting I didn't remember at all on the 2nd floor of a young woman staring at the viewer.,"If you wear glasses, the discomfort increases.At first, you can see without your glasses, but you get more tired during the visit.As a result, we're less attentive at the end of the visit.",1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1.0
201903181610,179.35191984576375,1337940.9267276304,323760.68074737914,3300738.02835025,0.2576687116564417,0.5306748466257669,3.1557980071580176,326,2890.0,24.64272417362217,110.0,58,71036.20115961113,0.0204071614085824,8.97769376923077,1.2041522491099486,0.4834826147495937,0.1993865030674846,5.613496932515337,0.0,0.5656805956411666,0.9999999999999668,0.0337423312883435,1.4724686008404209,16.65025509385546,0.058282208588957,0.0,0.941717791411043,0.8423694992251682,5,0.9631901840490796,1.6082517821667863,8.924797843849412,4321.890631814608,13104.710051006045,1354.9964721772503,49.710542710718926,0.0644171779141104,60,0.0019885342109898,1.2456747404585675,2019/03/18 5:07:17 PM UTC+2,201903181610,29,man,"Nancy, France",french,Native/bilingual,A levels,1,2,1,3,5,Yes,1,Several years ago,group,unlimited,Normal vision,4,1,4,5,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2019/03/18 6:10:21 PM UTC+2,Low level,No involvement,rarely or never,No,Yes,No,5,5,1,1,3,4,5,2,5,5,1,3,3,3,5,2,Je n'imaginais pas qu'il y avait autant de format de peintures et des dimensions aussi grandes pour certaines toiles,"La sculpture en bois ""Misère"" ",Rien,"I had no idea that there were so many different sizes of painting, and that some canvases were so large.",The wooden sculpture Misère,Nothing,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1.0
201903201010,139.46006599765448,1665971.3555259933,282555.01348953205,3300738.02835025,0.1191919191919192,0.5080808080808081,3.072837882412901,990,3628.0,16.034010381550782,71.0,55,58025.57408158322,0.050527474833136,20.26301163333336,0.9095920617269636,0.3269170219420631,0.3535353535353535,5.831313131313132,0.0767676767676767,0.3701636892978208,0.9999999999999754,0.0676767676767676,1.4864959053034763,8.786243203197412,0.6050505050505051,0.3797979797979798,0.0151515151515151,0.2794928335170892,13,0.985858585858586,1.9006118433955657,9.915142844350296,3680.964048360911,25499.150307576325,1097.190391152336,102.8603496911954,0.0757575757575757,82,0.0020254234691981,1.356119073847473,2019/03/20 11:28:23 AM UTC+2,201903201010,21,woman,"Nancy, France",french,Native/bilingual,A levels,4,3,2,3,3,Yes,5,A few weeks ago,group,unlimited,Normal vision,1,2,3,5,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,2019/03/20 12:46:40 PM UTC+2,General level,No involvement,A few times a year,No,Yes,Yes but I did not use it during the visit,5,5,4,2,3,4,4,4,4,4,3,4,5,4,4,5,"Les visages des personnages sur le tableau ""L'enterrement"" de Courbet (salle Friant). Il a représenté chaque personnage homme important à l'époque (le maire de Nancy, un botaniste et un architecte). Ce n'est pas un tableau qui représente une scène saisie sur l'instant. J'ai également trouvé impressionnant la version animée du tableau de Friant. Ils ont filmé avec de vraies personnes pour reproduire le tableau.",Le beau fauteuil dans la chambre de la résidence étudiante fait par Prouvé,J'ai aimé pouvoir toucher la reproduction en marbre des amoureux de Friant. C'est une matière froide et assez sensuelle donc c'est agréable à toucher et doux et ça change dans un musée où on n'a d'habitude pas le droit de toucher.,"The faces of the characters in Courbet's painting “L'enterrement” (salle Friant). He depicted every important man of the time (the mayor of Nancy, a botanist and an architect). It's not a painting that represents a scene captured in the moment. I was also impressed by the animated version of Friant's painting. They filmed with real people to reproduce the painting.","The beautiful armchair in the student residence room, made by Prouvé.","I liked being able to touch the marble reproduction of Friant's lovers. It's a cold and rather sensual material, so it's nice and soft to touch, and makes a nice change in a museum where you're not usually allowed to touch.",0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0.0
201903201020,132.0712599201389,1692424.041519064,282555.01348953205,3300738.02835025,0.1039354187689202,0.5327951564076691,2.964414071659603,991,3632.0,16.18825114031049,90.0,58,58582.53836363254,0.1177850504838531,13.806519022222243,0.9581497797198544,0.3289172252440278,0.3178607467204843,5.790110998990918,0.1019172552976791,0.3790567565817566,0.9999999999999744,0.0575176589303733,1.448078700047009,7.728359610530146,0.6054490413723511,0.3794147325933401,0.0151362260343087,0.2794617415772792,5,0.9868819374369324,1.6259659470933128,12.636488637027709,3732.724114132245,24256.104816581028,1157.0714634219653,53.423113234195824,0.0585267406659939,81,0.0020735564550534,1.3381057268501415,2019/03/20 11:28:21 AM UTC+2,201903201020,50,woman,"Nancy, France",french,Native/bilingual,"Master's Degree, MS/MSc",5,5,5,1,5,Yes,5,Several months ago,group,unlimited,Amblyopia,1,1,5,5,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2019/03/20 12:46:38 PM UTC+2,Art lover,Art teacher,A few times a year,No,Yes,No,4,5,4,1,2,5,1,5,5,1,5,1,1,4,1,5,La famille Bastien-Lepage car mon école est Rue Bastien-Lepage et je ne savais pas que c'était un artiste. Il y a un artiste dans la famille et un physicien. J'ai découvert une famille qui me touche.,"J'adore la salle avec les miroirs [Infinite Mirror Room] et j'ai été amusée et intriguée par le mobilier Jean Prouvé. Pour l'époque c'était bien. Je l'ai découvert, il avait de bonnes idées, il était précurseur.",Rien,The Bastien-Lepage family because my school is Rue Bastien-Lepage and I didn't know he was an artist.There's an artist in the family and a physicist. I've discovered a family that touches me.,"I love the Infinite Mirror Room and I was amused and intrigued by the Jean Prouvé furniture. It was good for the time. I discovered him, he had good ideas, he was a precursor.",Nothing,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0.0
201903211400,191.3160023200556,886180.0096228324,282555.01348953205,3300738.02835025,0.5769230769230769,0.2287968441814595,3.7434401979296377,1014,3188.0,30.33672713206904,85.0,29,96548.18485025287,0.2403740914980652,10.19151775999999,0.5457967377563526,0.0864299710877673,0.2061143984220907,4.785996055226825,0.019723865877712,0.5200405988810624,0.9999999999999802,0.0848126232741617,1.5550869838314485,8.31453757296262,0.519723865877712,0.4546351084812623,0.0256410256410256,0.3271000225203487,34,0.985207100591716,1.569999873350979,10.635020623645609,4259.403081884428,24164.024548123693,965.9091321228308,50.827306859209095,0.0384615384615384,118,0.0023437821468538,2.220828105353435,2019/03/21 5:35:09 PM UTC+2,201903211400,19,man,"Wald-Michelbach, Germany",german,Do not know,A levels,3,3,3,2,3,No,0,Never,group,90,Normal vision,2,1,4,4,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2019/03/21 6:45:02 PM UTC+2,Art lover,No involvement,A few times a year,No,No,No,4,4,2,2,3,0,0,0,0,0,3,4,3,2,2,0,les expositions à thème plus sombre,la quantité d'œuvres d'art en verre,Rien,the darker themed exhibits,the amount of glass art,Nothing,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1.0
201903211410,175.37602351848523,946031.9715925228,323760.68074737914,3300738.02835025,0.5382231404958677,0.2283057851239669,3.5446624154986863,968,3116.0,30.6751098669646,86.0,21,95534.77146279025,0.2061276635295502,7.34778590000001,0.4043645699537029,0.0971027080457389,0.149793388429752,4.746900826446281,0.018595041322314,0.5412218430636705,0.9999999999999808,0.0557851239669421,1.5190404623308584,6.579393463108293,0.5320247933884298,0.399793388429752,0.0681818181818181,0.3361973392461197,25,0.9855371900826446,1.4279367405534598,10.624347886687636,4215.036681335333,23689.9163521144,895.826269654004,35.00604676201522,0.0433884297520661,92,0.0017816690363439,1.7715019255114604,2019/03/21 5:34:53 PM UTC+2,201903211410,21,woman,"Caldwell, United States",American,Do not know,A levels,1,3,3,2,5,No,0,Never,group,90,Normal vision,2,5,1,5,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,2019/03/21 6:43:52 PM UTC+2,General level,Art student,A few times a year,No,Yes,No,5,5,1,1,1,3,5,5,5,5,1,1,1,1,1,0,Rien,La salle éclairée,Très belle visite et j'ai particulièrement aimé le verre,No,The room with lights,Very nice tour and i especially liked the glass,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0.0
